instance=/pibt2/instances/mapf/tmpevsje6or.txt
agents=100
map_file=tmpyjk7n0fg.map
solver=PIBT_PLUS
solved=1
soc=4110
lb_soc=2555
makespan=200
lb_makespan=190
comp_time=51
preprocessing_comp_time=27
comp_time_complement=16
starts=(83,55),(10,15),(0,71),(120,101),(39,87),(33,22),(85,20),(104,43),(11,115),(50,28),(97,91),(24,28),(87,38),(75,56),(68,82),(53,55),(14,118),(84,60),(52,112),(21,105),(12,5),(70,85),(25,65),(52,32),(69,62),(82,39),(5,122),(77,37),(96,84),(74,54),(14,46),(48,52),(89,74),(47,22),(73,49),(23,22),(41,77),(11,111),(25,63),(30,47),(36,16),(73,72),(66,84),(101,83),(17,20),(25,45),(6,109),(105,97),(105,42),(45,28),(15,44),(86,85),(97,80),(11,31),(41,49),(40,46),(20,48),(76,59),(75,79),(12,105),(17,62),(84,22),(19,61),(11,39),(82,62),(19,35),(68,71),(65,48),(19,82),(28,30),(21,46),(11,38),(17,60),(50,50),(43,26),(97,30),(21,72),(95,33),(42,24),(110,86),(35,15),(46,28),(101,92),(37,19),(98,85),(96,30),(52,82),(32,31),(8,121),(54,17),(98,38),(74,36),(51,58),(31,8),(24,54),(1,109),(5,108),(31,39),(67,86),(56,22),
goals=(91,43),(26,50),(12,9),(13,18),(113,43),(17,44),(20,64),(105,46),(10,119),(51,20),(98,93),(26,33),(90,40),(75,52),(68,81),(53,52),(96,56),(89,42),(118,70),(11,106),(5,74),(71,85),(27,66),(45,24),(74,66),(91,46),(27,10),(10,10),(100,85),(81,56),(27,21),(56,54),(84,66),(42,20),(73,57),(29,22),(46,80),(13,116),(18,59),(18,12),(34,13),(82,75),(66,85),(105,74),(123,98),(17,17),(9,120),(102,95),(100,29),(50,31),(13,42),(89,84),(97,83),(14,37),(47,59),(36,44),(36,17),(85,58),(78,82),(16,101),(21,58),(78,18),(18,60),(11,46),(74,68),(34,20),(60,74),(69,43),(14,82),(28,28),(17,13),(8,45),(20,69),(49,47),(45,34),(91,36),(16,70),(94,35),(51,31),(101,84),(23,39),(54,16),(100,88),(29,24),(98,91),(95,37),(45,88),(32,34),(2,105),(53,31),(93,36),(12,10),(47,56),(39,13),(14,19),(0,106),(12,108),(30,38),(75,82),(62,17),
solution=
0:(83,55),(10,15),(0,71),(120,101),(39,87),(33,22),(85,20),(104,43),(11,115),(50,28),(97,91),(24,28),(87,38),(75,56),(68,82),(53,55),(14,118),(84,60),(52,112),(21,105),(12,5),(70,85),(25,65),(52,32),(69,62),(82,39),(5,122),(77,37),(96,84),(74,54),(14,46),(48,52),(89,74),(47,22),(73,49),(23,22),(41,77),(11,111),(25,63),(30,47),(36,16),(73,72),(66,84),(101,83),(17,20),(25,45),(6,109),(105,97),(105,42),(45,28),(15,44),(86,85),(97,80),(11,31),(41,49),(40,46),(20,48),(76,59),(75,79),(12,105),(17,62),(84,22),(19,61),(11,39),(82,62),(19,35),(68,71),(65,48),(19,82),(28,30),(21,46),(11,38),(17,60),(50,50),(43,26),(97,30),(21,72),(95,33),(42,24),(110,86),(35,15),(46,28),(101,92),(37,19),(98,85),(96,30),(52,82),(32,31),(8,121),(54,17),(98,38),(74,36),(51,58),(31,8),(24,54),(1,109),(5,108),(31,39),(67,86),(56,22),
1:(84,55),(10,16),(0,70),(120,100),(40,87),(32,22),(85,21),(104,44),(11,116),(51,28),(97,92),(25,28),(87,39),(75,55),(68,81),(53,54),(13,118),(84,59),(51,112),(21,106),(11,5),(71,85),(25,66),(52,31),(70,62),(82,40),(5,121),(76,37),(97,84),(74,55),(15,46),(49,52),(89,73),(46,22),(73,50),(24,22),(42,77),(11,112),(25,62),(30,46),(35,16),(74,72),(66,85),(101,82),(18,20),(24,45),(6,110),(105,96),(104,42),(45,29),(14,44),(86,84),(97,81),(11,32),(41,50),(39,46),(20,47),(77,59),(75,80),(12,104),(18,62),(85,22),(19,60),(11,40),(82,63),(19,34),(67,71),(66,48),(18,82),(28,29),(21,45),(11,39),(17,61),(49,50),(43,27),(97,31),(20,72),(95,34),(43,24),(110,87),(34,15),(47,28),(101,91),(37,20),(98,86),(96,31),(51,82),(32,32),(8,120),(54,18),(98,37),(73,36),(51,57),(32,8),(23,54),(0,109),(5,107),(31,38),(67,85),(56,21),
2:(85,55),(11,16),(0,69),(119,100),(41,87),(32,23),(85,22),(104,45),(10,116),(51,27),(97,93),(26,28),(87,40),(75,54),(68,81),(53,53),(13,117),(84,58),(50,112),(21,107),(10,5),(71,85),(26,66),(51,31),(70,63),(83,40),(5,120),(76,36),(97,85),(74,56),(16,46),(49,53),(88,73),(45,22),(73,51),(25,22),(43,77),(11,113),(24,62),(29,46),(34,16),(74,73),(66,85),(101,81),(19,20),(23,45),(5,110),(105,95),(104,41),(45,30),(14,43),(87,84),(97,82),(11,33),(42,50),(38,46),(21,47),(77,58),(75,81),(13,104),(19,62),(86,22),(18,60),(11,41),(82,64),(19,33),(67,72),(67,48),(17,82),(28,28),(20,45),(10,39),(17,62),(49,49),(44,27),(96,31),(20,71),(94,34),(43,25),(109,87),(33,15),(48,28),(100,91),(36,20),(98,87),(95,31),(50,82),(32,33),(8,119),(53,18),(97,37),(72,36),(50,57),(33,8),(23,53),(0,108),(6,107),(30,38),(68,85),(57,21),
3:(85,54),(12,16),(0,68),(118,100),(41,86),(31,23),(85,23),(104,46),(10,117),(51,26),(98,93),(26,29),(88,40),(75,53),(68,81),(53,52),(12,117),(84,57),(49,112),(20,107),(10,6),(71,85),(27,66),(51,30),(71,63),(84,40),(5,119),(76,35),(98,85),(75,56),(16,45),(50,53),(87,73),(45,21),(73,52),(26,22),(44,77),(11,114),(23,62),(29,45),(34,15),(75,73),(66,85),(101,80),(19,21),(23,44),(5,111),(104,95),(103,41),(46,30),(13,43),(88,84),(97,83),(11,34),(43,50),(37,46),(21,46),(78,58),(75,82),(13,103),(19,61),(86,23),(18,60),(11,42),(81,64),(20,33),(67,73),(67,47),(16,82),(28,28),(20,44),(9,39),(18,62),(49,48),(45,27),(95,31),(20,70),(94,35),(44,25),(108,87),(32,15),(49,28),(100,90),(35,20),(98,88),(95,32),(49,82),(32,34),(8,118),(53,19),(96,37),(71,36),(50,56),(33,9),(23,52),(0,107),(6,106),(30,38),(68,84),(57,20),
4:(86,54),(13,16),(1,68),(117,100),(42,86),(31,24),(85,24),(105,46),(10,118),(51,25),(98,93),(26,30),(89,40),(75,52),(68,81),(53,52),(11,117),(84,56),(49,111),(19,107),(10,7),(71,85),(27,66),(51,29),(72,63),(84,41),(5,118),(75,35),(99,85),(76,56),(17,45),(50,54),(87,72),(44,21),(73,53),(26,21),(44,78),(11,115),(23,61),(28,45),(34,14),(76,73),(66,85),(102,80),(20,21),(22,44),(5,112),(103,95),(103,40),(47,30),(13,42),(89,84),(97,83),(11,35),(43,51),(36,46),(21,45),(79,58),(76,82),(14,103),(20,61),(86,24),(18,60),(11,43),(80,64),(20,32),(66,73),(67,46),(15,82),(28,28),(20,43),(9,40),(19,62),(49,47),(45,28),(94,31),(19,70),(94,35),(45,25),(107,87),(31,15),(50,28),(100,89),(35,21),(98,89),(94,32),(49,83),(32,34),(7,118),(53,20),(95,37),(70,36),(49,56),(33,10),(22,52),(0,106),(7,106),(30,38),(69,84),(57,19),
5:(86,53),(13,17),(1,67),(116,100),(42,85),(31,25),(86,24),(105,46),(10,119),(51,24),(98,93),(26,31),(90,40),(75,52),(68,81),(53,52),(11,116),(84,55),(49,110),(18,107),(10,8),(71,85),(27,66),(50,29),(73,63),(85,41),(5,117),(74,35),(100,85),(77,56),(18,45),(51,54),(86,72),(44,20),(73,54),(27,21),(44,79),(11,115),(23,60),(28,44),(34,13),(77,73),(66,85),(102,79),(21,21),(22,43),(5,113),(102,95),(103,39),(47,31),(13,42),(89,84),(97,83),(11,36),(43,52),(36,45),(22,45),(80,58),(77,82),(15,103),(21,61),(87,24),(18,60),(11,44),(80,65),(20,31),(66,74),(67,45),(14,82),(28,28),(20,42),(8,40),(19,63),(49,47),(45,29),(94,32),(18,70),(94,35),(45,26),(106,87),(30,15),(50,27),(100,88),(35,22),(98,90),(94,33),(49,84),(32,34),(6,118),(53,21),(94,37),(69,36),(48,56),(34,10),(22,51),(0,106),(7,105),(30,38),(70,84),(57,18),
6:(87,53),(13,18),(2,67),(116,99),(43,85),(31,26),(87,24),(105,46),(10,119),(51,23),(98,93),(26,32),(90,40),(75,52),(68,81),(53,52),(11,115),(85,55),(49,109),(18,108),(10,9),(71,85),(27,66),(49,29),(74,63),(85,42),(5,116),(74,34),(100,85),(78,56),(19,45),(52,54),(86,71),(43,20),(73,55),(28,21),(45,79),(10,115),(23,59),(28,43),(34,13),(77,74),(66,85),(102,78),(21,22),(22,42),(5,114),(102,95),(102,39),(48,31),(13,42),(89,84),(97,83),(11,37),(43,53),(36,44),(23,45),(81,58),(78,82),(15,102),(21,60),(88,24),(18,60),(11,45),(79,65),(21,31),(65,74),(67,44),(14,82),(28,28),(19,42),(8,41),(19,64),(49,47),(45,30),(93,32),(17,70),(94,35),(46,26),(105,87),(30,16),(51,27),(100,88),(35,23),(98,91),(94,34),(49,85),(32,34),(6,117),(53,22),(93,37),(68,36),(47,56),(34,11),(22,50),(0,106),(8,105),(30,38),(71,84),(58,18),
