agents=100
map_file=tmptdipq4qo.map
solver=planner
solved=1
soc=11206
soc_lb=10589
makespan=263
makespan_lb=257
sum_of_loss=11136
sum_of_loss_lb=10589
comp_time=3045
seed=0
checkpoints=-1,
comp_time_initial_solution=115
cost_initial_solution=16241
search_iteration=39933
num_high_level_node=17992
num_low_level_node=145107
starts=(57,125),(75,43),(81,2),(75,3),(92,70),(14,20),(87,8),(78,4),(81,95),(81,3),(59,84),(96,16),(87,68),(24,96),(89,12),(94,8),(81,12),(72,85),(78,64),(23,54),(74,40),(40,88),(67,31),(90,20),(17,39),(117,54),(68,74),(105,34),(72,46),(100,17),(76,6),(79,0),(113,52),(85,34),(58,7),(50,49),(83,3),(48,25),(40,82),(54,49),(54,47),(58,86),(100,114),(88,101),(75,7),(76,19),(28,29),(85,61),(121,120),(45,106),(92,43),(59,33),(19,42),(91,7),(89,8),(83,0),(125,61),(56,41),(75,104),(77,82),(67,40),(47,84),(46,108),(49,84),(89,7),(68,104),(51,70),(18,62),(13,37),(34,68),(74,3),(76,67),(66,40),(82,15),(19,44),(39,47),(64,30),(64,28),(45,84),(95,69),(118,99),(101,18),(98,17),(70,21),(19,31),(106,56),(37,85),(126,57),(15,27),(12,40),(13,38),(74,29),(73,5),(79,84),(90,7),(25,54),(18,1),(49,50),(88,57),(107,32),
goals=(18,41),(6,43),(72,36),(81,61),(49,87),(74,55),(47,88),(72,17),(29,75),(85,112),(87,7),(44,115),(51,46),(97,20),(22,28),(69,109),(52,84),(18,31),(90,85),(76,82),(101,66),(78,25),(16,52),(86,11),(120,57),(24,26),(72,39),(38,65),(51,83),(51,84),(19,55),(18,32),(77,0),(27,101),(31,63),(59,125),(102,16),(37,81),(76,83),(33,48),(68,5),(22,33),(13,57),(11,97),(35,41),(82,0),(110,65),(124,61),(48,46),(103,63),(89,23),(93,66),(66,31),(103,14),(33,86),(33,34),(64,97),(16,37),(46,54),(22,34),(20,28),(68,39),(57,85),(67,22),(64,46),(70,24),(73,40),(78,0),(84,17),(22,41),(29,16),(81,64),(36,81),(115,100),(83,100),(18,58),(113,1),(15,41),(78,60),(39,86),(36,86),(82,8),(54,123),(63,46),(67,5),(41,47),(70,37),(47,49),(74,53),(35,57),(57,71),(120,118),(18,33),(83,82),(65,1),(45,80),(36,56),(55,78),(82,3),(39,78),
solution=
0:(57,125),(75,43),(81,2),(75,3),(92,70),(14,20),(87,8),(78,4),(81,95),(81,3),(59,84),(96,16),(87,68),(24,96),(89,12),(94,8),(81,12),(72,85),(78,64),(23,54),(74,40),(40,88),(67,31),(90,20),(17,39),(117,54),(68,74),(105,34),(72,46),(100,17),(76,6),(79,0),(113,52),(85,34),(58,7),(50,49),(83,3),(48,25),(40,82),(54,49),(54,47),(58,86),(100,114),(88,101),(75,7),(76,19),(28,29),(85,61),(121,120),(45,106),(92,43),(59,33),(19,42),(91,7),(89,8),(83,0),(125,61),(56,41),(75,104),(77,82),(67,40),(47,84),(46,108),(49,84),(89,7),(68,104),(51,70),(18,62),(13,37),(34,68),(74,3),(76,67),(66,40),(82,15),(19,44),(39,47),(64,30),(64,28),(45,84),(95,69),(118,99),(101,18),(98,17),(70,21),(19,31),(106,56),(37,85),(126,57),(15,27),(12,40),(13,38),(74,29),(73,5),(79,84),(90,7),(25,54),(18,1),(49,50),(88,57),(107,32),
1:(56,125),(75,44),(81,3),(74,3),(91,70),(14,21),(87,9),(78,5),(80,95),(81,4),(58,84),(96,17),(87,69),(23,96),(89,13),(93,8),(82,12),(71,85),(78,65),(23,55),(74,41),(39,88),(66,31),(89,20),(18,39),(117,53),(68,73),(104,34),(72,47),(99,17),(75,6),(79,1),(112,52),(85,35),(58,8),(50,50),(82,3),(48,26),(40,83),(53,49),(53,47),(57,86),(99,114),(87,101),(76,7),(77,19),(28,30),(85,62),(120,120),(46,106),(93,43),(58,33),(18,42),(91,8),(89,9),(83,1),(125,62),(56,42),(74,104),(76,82),(67,41),(48,84),(47,108),(49,85),(89,8),(67,104),(51,69),(18,61),(14,37),(33,68),(73,3),(77,67),(66,41),(82,16),(19,45),(39,48),(64,29),(63,28),(46,84),(95,70),(117,99),(100,18),(98,18),(70,22),(20,31),(105,56),(38,85),(126,58),(15,26),(12,41),(13,39),(73,29),(73,6),(80,84),(89,7),(25,55),(19,1),(49,51),(88,56),(107,33),
2:(55,125),(74,44),(80,3),(73,3),(90,70),(14,22),(87,10),(78,6),(79,95),(81,5),(57,84),(96,18),(86,69),(22,96),(89,14),(93,7),(82,13),(71,84),(78,66),(23,56),(74,42),(39,87),(65,31),(89,19),(18,40),(117,52),(68,72),(103,34),(72,48),(99,18),(74,6),(79,2),(111,52),(85,36),(57,8),(50,51),(82,4),(47,26),(40,84),(52,49),(52,47),(56,86),(98,114),(86,101),(76,6),(78,19),(27,30),(85,63),(119,120),(47,106),(94,43),(57,33),(17,42),(92,8),(89,10),(83,2),(125,63),(56,43),(73,104),(75,82),(67,42),(49,84),(48,108),(48,85),(89,9),(66,104),(51,68),(18,60),(15,37),(33,67),(72,3),(78,67),(66,42),(82,17),(19,46),(39,49),(65,29),(62,28),(47,84),(94,70),(116,99),(100,17),(98,19),(70,23),(21,31),(104,56),(39,85),(126,59),(16,26),(12,42),(13,40),(72,29),(72,6),(81,84),(88,7),(25,56),(19,2),(49,52),(87,56),(106,33),
3:(54,125),(73,44),(79,3),(72,3),(89,70),(14,23),(87,11),(77,6),(78,95),(81,6),(56,84),(97,18),(85,69),(21,96),(89,15),(92,7),(82,14),(70,84),(78,67),(23,57),(75,42),(39,86),(64,31),(89,18),(18,41),(117,51),(68,71),(102,34),(72,49),(99,19),(73,6),(80,2),(111,51),(85,37),(57,9),(50,52),(82,5),(46,26),(41,84),(51,49),(51,47),(55,86),(97,114),(85,101),(75,6),(79,19),(26,30),(85,64),(118,120),(48,106),(95,43),(56,33),(17,41),(93,8),(88,10),(83,3),(125,64),(56,44),(72,104),(74,82),(67,43),(50,84),(49,108),(47,85),(89,10),(65,104),(51,67),(18,59),(16,37),(33,66),(71,3),(79,67),(66,43),(82,18),(19,47),(39,50),(66,29),(62,29),(48,84),(94,71),(115,99),(100,16),(98,20),(70,24),(22,31),(104,55),(40,85),(126,60),(17,26),(13,42),(13,41),(72,28),(72,7),(82,84),(87,7),(25,57),(19,3),(49,53),(87,55),(106,34),
4:(53,125),(73,45),(78,3),(71,3),(88,70),(14,24),(87,12),(76,6),(77,95),(80,6),(55,84),(97,19),(84,69),(20,96),(89,16),(92,8),(82,15),(69,84),(79,67),(23,58),(76,42),(39,85),(63,31),(88,18),(18,42),(117,50),(68,70),(102,35),(72,50),(99,20),(72,6),(80,3),(111,50),(85,38),(57,10),(50,53),(82,6),(45,26),(42,84),(50,49),(50,47),(54,86),(96,114),(84,101),(74,6),(80,19),(25,30),(85,65),(117,120),(49,106),(95,42),(55,33),(16,41),(93,9),(88,11),(82,3),(125,65),(56,45),(71,104),(73,82),(67,44),(51,84),(50,108),(46,85),(88,10),(65,103),(51,66),(18,58),(17,37),(33,65),(70,3),(80,67),(66,44),(82,19),(19,48),(39,51),(67,29),(62,30),(49,84),(94,72),(114,99),(100,15),(98,21),(70,25),(23,31),(104,54),(41,85),(125,60),(17,27),(13,43),(13,42),(71,28),(72,8),(83,84),(86,7),(25,58),(19,4),(49,54),(87,54),(105,34),
5:(52,125),(72,45),(77,3),(70,3),(87,70),(14,25),(87,13),(75,6),(76,95),(79,6),(54,84),(97,20),(83,69),(19,96),(89,17),(91,8),(82,16),(68,84),(80,67),(23,59),(77,42),(39,84),(62,31),(88,17),(18,43),(117,49),(68,69),(101,35),(72,51),(99,21),(72,7),(79,3),(111,49),(85,39),(57,11),(51,53),(82,7),(44,26),(43,84),(49,49),(49,47),(54,85),(95,114),(83,101),(73,6),(81,19),(24,30),(84,65),(116,120),(50,106),(95,41),(54,33),(15,41),(94,9),(88,12),(82,4),(125,66),(55,45),(70,104),(72,82),(67,45),(52,84),(51,108),(45,85),(88,11),(65,102),(51,65),(18,57),(18,37),(33,64),(69,3),(81,67),(66,45),(82,20),(19,49),(39,52),(67,28),(63,30),(50,84),(93,72),(113,99),(100,14),(97,21),(71,25),(24,31),(103,54),(42,85),(124,60),(17,28),(13,44),(13,43),(70,28),(72,9),(83,83),(85,7),(25,59),(19,5),(50,54),(86,54),(104,34),
6:(51,125),(71,45),(76,3),(69,3),(86,70),(14,26),(87,14),(74,6),(75,95),(78,6),(54,83),(97,21),(82,69),(18,96),(89,18),(91,9),(82,17),(67,84),(81,67),(23,60),(78,42),(39,83),(61,31),(88,16),(18,44),(117,48),(68,68),(100,35),(72,52),(98,21),(72,8),(78,3),(111,48),(85,40),(57,12),(51,54),(82,8),(43,26),(44,84),(48,49),(48,47),(54,84),(94,114),(82,101),(72,6),(81,18),(24,29),(83,65),(115,120),(51,106),(95,40),(53,33),(15,40),(94,10),(88,13),(82,5),(125,67),(54,45),(69,104),(71,82),(66,45),(53,84),(52,108),(44,85),(88,12),(65,101),(51,64),(18,56),(18,36),(32,64),(68,3),(81,66),(65,45),(82,21),(19,50),(39,53),(67,27),(63,31),(51,84),(92,72),(112,99),(100,13),(96,21),(71,26),(25,31),(102,54),(43,85),(123,60),(17,29),(13,45),(13,44),(70,29),(72,10),(83,82),(84,7),(25,60),(19,6),(50,55),(85,54),(103,34),
7:(50,125),(70,45),(75,3),(68,3),(85,70),(15,26),(87,15),(73,6),(74,95),(77,6),(54,82),(96,21),(82,68),(17,96),(89,19),(90,9),(82,18),(66,84),(81,68),(23,61),(79,42),(38,83),(60,31),(88,15),(19,44),(116,48),(68,67),(99,35),(72,53),(97,21),(72,9),(77,3),(111,47),(85,41),(57,13),(52,54),(83,8),(42,26),(45,84),(47,49),(47,47),(54,83),(93,114),(82,100),(72,7),(81,17),(23,29),(83,66),(114,120),(52,106),(94,40),(52,33),(15,39),(94,11),(88,14),(82,6),(125,68),(53,45),(68,104),(70,82),(65,45),(53,83),(53,108),(43,85),(88,13),(65,100),(51,63),(18,55),(18,35),(31,64),(67,3),(81,65),(64,45),(82,22),(19,51),(39,54),(67,26),(62,31),(52,84),(91,72),(111,99),(100,12),(95,21),(71,27),(25,30),(102,53),(43,84),(122,60),(17,30),(13,46),(14,44),(69,29),(72,11),(83,82),(83,7),(25,61),(19,7),(51,55),(84,54),(102,34),
8:(49,125),(69,45),(74,3),(67,3),(84,70),(16,26),(87,16),(72,6),(73,95),(76,6),(54,81),(95,21),(82,67),(16,96),(89,20),(89,9),(82,19),(65,84),(82,68),(23,62),(80,42),(38,82),(59,31),(87,15),(20,44),(116,47),(68,66),(99,36),(73,53),(96,21),(72,10),(76,3),(110,47),(85,42),(57,14),(52,55),(84,8),(41,26),(46,84),(46,49),(46,47),(54,82),(92,114),(81,100),(72,8),(82,17),(22,29),(82,66),(113,120),(53,106),(94,39),(51,33),(15,38),(94,12),(88,15),(81,6),(125,69),(52,45),(67,104),(69,82),(64,45),(53,82),(54,108),(42,85),(88,14),(65,99),(51,62),(18,54),(18,34),(30,64),(66,3),(81,64),(63,45),(82,23),(19,52),(39,55),(67,25),(61,31),(53,84),(90,72),(110,99),(99,12),(94,21),(71,28),(26,30),(102,52),(44,84),(121,60),(17,31),(13,47),(15,44),(68,29),(72,12),(83,82),(82,7),(25,62),(19,8),(51,56),(83,54),(102,35),
9:(48,125),(68,45),(73,3),(66,3),(84,69),(17,26),(87,17),(72,7),(72,95),(75,6),(54,80),(94,21),(81,67),(15,96),(88,20),(89,10),(82,20),(64,84),(82,69),(23,63),(81,42),(38,81),(58,31),(87,14),(21,44),(116,46),(68,65),(98,36),(73,54),(95,21),(72,11),(75,3),(110,46),(85,43),(57,15),(52,56),(85,8),(40,26),(47,84),(45,49),(45,47),(54,81),(91,114),(80,100),(72,9),(82,16),(21,29),(82,67),(112,120),(54,106),(94,38),(50,33),(15,37),(94,13),(88,16),(80,6),(125,70),(51,45),(66,104),(68,82),(63,45),(53,81),(55,108),(41,85),(88,15),(64,99),(51,61),(18,53),(18,33),(29,64),(65,3),(81,64),(62,45),(82,24),(19,53),(39,56),(67,24),(60,31),(54,84),(89,72),(109,99),(98,12),(93,21),(70,28),(27,30),(102,51),(45,84),(120,60),(18,31),(13,48),(16,44),(67,29),(72,13),(83,82),(81,7),(25,63),(19,9),(51,57),(83,55),(101,35),
10:(47,125),(67,45),(72,3),(65,3),(83,69),(17,27),(87,18),(72,8),(71,95),(74,6),(54,79),(93,21),(80,67),(14,96),(87,20),(88,10),(82,21),(63,84),(82,70),(23,64),(82,42),(37,81),(57,31),(87,13),(22,44),(116,45),(68,64),(97,36),(73,55),(94,21),(72,12),(74,3),(109,46),(85,44),(57,16),(52,57),(86,8),(39,26),(48,84),(44,49),(44,47),(54,80),(90,114),(79,100),(72,10),(82,15),(20,29),(82,68),(111,120),(55,106),(93,38),(49,33),(16,37),(95,13),(88,17),(79,6),(125,71),(50,45),(65,104),(67,82),(62,45),(53,80),(56,108),(40,85),(88,16),(63,99),(51,60),(18,52),(18,33),(29,63),(64,3),(81,64),(61,45),(81,24),(19,54),(39,57),(67,23),(59,31),(55,84),(88,72),(108,99),(97,12),(92,21),(70,29),(27,31),(101,51),(46,84),(119,60),(18,32),(13,49),(17,44),(67,30),(72,14),(83,82),(80,7),(25,64),(19,10),(51,58),(82,55),(100,35),
11:(46,125),(66,45),(71,3),(64,3),(82,69),(17,28),(87,19),(72,9),(70,95),(73,6),(54,78),(92,21),(80,66),(13,96),(86,20),(88,11),(82,22),(62,84),(82,71),(23,65),(82,43),(36,81),(56,31),(86,13),(23,44),(116,44),(69,64),(97,37),(73,56),(93,21),(72,13),(73,3),(108,46),(85,45),(57,17),(52,58),(87,8),(38,26),(49,84),(43,49),(43,47),(54,79),(89,114),(78,100),(72,11),(82,14),(19,29),(83,68),(110,120),(56,106),(92,38),(49,34),(17,37),(95,14),(88,18),(78,6),(125,72),(49,45),(64,104),(66,82),(61,45),(53,79),(57,108),(39,85),(88,17),(62,99),(52,60),(18,51),(19,33),(29,62),(63,3),(81,64),(60,45),(81,25),(19,55),(39,58),(67,22),(58,31),(56,84),(88,73),(107,99),(96,12),(91,21),(69,29),(28,31),(101,50),(46,83),(118,60),(18,33),(13,50),(18,44),(67,31),(72,15),(83,82),(80,6),(25,65),(19,11),(51,59),(81,55),(99,35),
12:(45,125),(65,45),(70,3),(63,3),(82,70),(17,29),(87,20),(72,10),(69,95),(72,6),(54,77),(91,21),(80,65),(12,96),(85,20),(88,12),(82,23),(61,84),(82,72),(23,66),(83,43),(36,80),(55,31),(86,12),(24,44),(115,44),(69,63),(96,37),(73,57),(92,21),(72,14),(72,3),(107,46),(85,46),(57,18),(51,58),(88,8),(37,26),(50,84),(43,48),(43,46),(53,79),(88,114),(77,100),(72,12),(82,13),(18,29),(83,69),(109,120),(57,106),(91,38),(48,34),(17,36),(96,14),(88,19),(77,6),(125,73),(48,45),(63,104),(65,82),(60,45),(53,78),(57,107),(39,84),(88,18),(61,99),(52,59),(18,50),(18,33),(28,62),(62,3),(81,64),(59,45),(81,26),(19,56),(38,58),(67,21),(57,31),(57,84),(87,73),(106,99),(95,12),(90,21),(68,29),(29,31),(100,50),(46,82),(117,60),(18,34),(13,51),(19,44),(66,31),(72,16),(83,82),(79,6),(25,66),(19,12),(51,60),(80,55),(99,36),
13:(44,125),(64,45),(69,3),(62,3),(82,71),(17,30),(86,20),(72,11),(68,95),(72,7),(53,77),(90,21),(79,65),(11,96),(85,21),(88,13),(82,24),(60,84),(82,73),(23,67),(83,44),(35,80),(54,31),(86,11),(25,44),(114,44),(70,63),(96,38),(73,58),(91,21),(72,15),(71,3),(107,47),(85,47),(57,19),(51,59),(89,8),(36,26),(51,84),(43,47),(43,45),(53,78),(87,114),(76,100),(72,13),(82,12),(17,29),(84,69),(108,120),(58,106),(91,39),(47,34),(17,35),(97,14),(88,20),(76,6),(125,74),(47,45),(62,104),(64,82),(59,45),(52,78),(57,106),(39,83),(88,19),(60,99),(53,59),(18,49),(18,32),(28,61),(61,3),(81,64),(58,45),(80,26),(19,57),(37,58),(67,20),(56,31),(58,84),(86,73),(105,99),(94,12),(89,21),(67,29),(30,31),(99,50),(45,82),(116,60),(18,35),(13,52),(20,44),(65,31),(72,17),(83,82),(78,6),(25,67),(19,13),(51,61),(79,55),(98,36),
14:(43,125),(63,45),(68,3),(61,3),(82,72),(17,31),(85,20),(72,12),(67,95),(72,8),(53,76),(89,21),(78,65),(10,96),(84,21),(88,14),(81,24),(59,84),(82,74),(23,68),(84,44),(35,79),(53,31),(86,11),(26,44),(114,45),(70,62),(95,38),(73,59),(90,21),(72,16),(70,3),(106,47),(85,48),(57,20),(51,60),(90,8),(35,26),(52,84),(43,46),(43,44),(52,78),(86,114),(75,100),(72,14),(82,11),(17,30),(85,69),(107,120),(58,107),(90,39),(46,34),(18,35),(98,14),(87,20),(75,6),(125,75),(46,45),(61,104),(63,82),(58,45),(52,77),(58,106),(38,83),(88,20),(60,98),(54,59),(18,48),(18,31),(28,60),(60,3),(81,64),(57,45),(80,27),(19,58),(36,58),(67,19),(55,31),(58,83),(86,74),(104,99),(94,11),(88,21),(67,30),(31,31),(98,50),(45,81),(115,60),(18,36),(13,53),(21,44),(64,31),(72,18),(83,82),(77,6),(25,68),(19,14),(51,62),(78,55),(97,36),
15:(42,125),(62,45),(67,3),(60,3),(82,73),(18,31),(85,21),(72,13),(66,95),(72,9),(53,75),(88,21),(78,64),(9,96),(84,22),(88,15),(81,25),(58,84),(82,75),(24,68),(84,45),(35,78),(52,31),(86,11),(27,44),(113,45),(71,62),(94,38),(73,60),(89,21),(72,17),(69,3),(105,47),(85,49),(57,21),(51,61),(91,8),(34,26),(53,84),(43,45),(42,44),(52,77),(85,114),(75,99),(72,15),(82,10),(17,31),(86,69),(106,120),(58,108),(89,39),(45,34),(18,34),(99,14),(86,20),(74,6),(125,76),(45,45),(61,103),(62,82),(57,45),(52,76),(58,105),(38,82),(87,20),(60,97),(55,59),(18,47),(19,31),(28,59),(59,3),(81,64),(56,45),(79,27),(19,59),(35,58),(68,19),(54,31),(59,83),(86,75),(103,99),(94,10),(88,20),(67,31),(32,31),(97,50),(45,80),(114,60),(18,37),(13,54),(22,44),(63,31),(71,18),(83,82),(76,6),(26,68),(19,15),(51,63),(77,55),(97,37),
16:(41,125),(61,45),(66,3),(59,3),(82,74),(18,32),(84,21),(72,14),(65,95),(72,10),(53,74),(88,20),(78,63),(8,96),(84,23),(88,16),(81,26),(57,84),(82,76),(25,68),(84,46),(35,77),(51,31),(86,11),(28,44),(112,45),(71,61),(93,38),(72,60),(88,21),(72,18),(68,3),(104,47),(86,49),(57,22),(51,62),(92,8),(34,27),(54,84),(43,44),(41,44),(52,76),(84,114),(74,99),(72,16),(82,9),(18,31),(87,69),(105,120),(59,108),(88,39),(44,34),(18,33),(100,14),(85,20),(73,6),(125,77),(44,45),(60,103),(61,82),(56,45),(52,75),(58,104),(38,81),(86,20),(60,96),(56,59),(18,46),(20,31),(28,58),(58,3),(81,64),(55,45),(79,28),(19,60),(34,58),(69,19),(53,31),(60,83),(86,76),(102,99),(94,9),(87,20),(66,31),(33,31),(96,50),(45,79),(113,60),(17,37),(13,55),(23,44),(62,31),(71,19),(83,82),(75,6),(27,68),(19,16),(51,64),(76,55),(96,37),
17:(40,125),(60,45),(65,3),(58,3),(82,75),(18,33),(84,22),(72,15),(64,95),(72,11),(53,73),(87,20),(78,62),(7,96),(84,24),(88,17),(80,26),(56,84),(82,77),(26,68),(84,47),(35,76),(50,31),(86,11),(29,44),(112,46),(72,61),(92,38),(71,60),(88,20),(71,18),(67,3),(104,48),(86,50),(57,23),(51,63),(93,8),(33,27),(55,84),(42,44),(40,44),(52,75),(83,114),(73,99),(72,17),(82,8),(18,32),(88,69),(104,120),(59,109),(88,40),(43,34),(18,34),(101,14),(85,21),(72,6),(125,78),(43,45),(59,103),(60,82),(55,45),(52,74),(58,103),(37,81),(85,20),(60,95),(57,59),(18,45),(21,31),(28,57),(57,3),(81,64),(54,45),(78,28),(19,61),(33,58),(69,18),(52,31),(61,83),(86,77),(101,99),(94,8),(86,20),(65,31),(34,31),(95,50),(45,78),(112,60),(16,37),(13,56),(24,44),(61,31),(71,20),(83,82),(74,6),(28,68),(20,16),(51,65),(75,55),(96,38),
18:(39,125),(59,45),(64,3),(57,3),(82,76),(18,34),(84,23),(72,16),(63,95),(72,12),(53,72),(86,20),(78,61),(6,96),(83,24),(88,18),(80,27),(55,84),(82,78),(27,68),(85,47),(35,75),(49,31),(86,11),(30,44),(111,46),(72,60),(91,38),(71,61),(87,20),(71,19),(66,3),(103,48),(86,51),(57,24),(51,64),(93,9),(32,27),(55,83),(41,44),(39,44),(52,74),(82,114),(72,99),(72,18),(82,7),(18,33),(89,69),(103,120),(60,109),(87,40),(42,34),(18,35),(102,14),(84,21),(72,7),(125,79),(43,44),(59,102),(59,82),(54,45),(52,73),(59,103),(36,81),(85,21),(60,94),(58,59),(18,44),(22,31),(28,56),(56,3),(81,64),(53,45),(77,28),(19,62),(32,58),(70,18),(51,31),(61,82),(86,78),(100,99),(93,8),(85,20),(64,31),(35,31),(94,50),(45,77),(111,60),(15,37),(13,57),(25,44),(60,31),(71,21),(83,82),(73,6),(29,68),(20,17),(51,66),(74,55),(95,38),
19:(38,125),(58,45),(63,3),(56,3),(82,77),(18,35),(84,24),(72,17),(62,95),(72,13),(53,71),(85,20),(78,60),(5,96),(82,24),(88,19),(79,27),(54,84),(82,79),(28,68),(85,48),(34,75),(48,31),(86,11),(31,44),(110,46),(73,60),(91,39),(71,62),(86,20),(71,20),(65,3),(102,48),(86,52),(56,24),(51,65),(94,9),(31,27),(56,83),(41,45),(38,44),(52,73),(81,114),(71,99),(71,18),(82,6),(18,34),(90,69),(102,120),(61,109),(87,41),(41,34),(17,35),(103,14),(84,22),(72,8),(125,80),(42,44),(59,101),(58,82),(53,45),(52,72),(59,102),(36,80),(84,21),(59,94),(58,58),(18,43),(23,31),(28,55),(55,3),(81,64),(52,45),(76,28),(19,63),(31,58),(70,17),(50,31),(61,81),(86,79),(99,99),(92,8),(84,20),(63,31),(36,31),(93,50),(45,76),(110,60),(15,38),(14,57),(26,44),(59,31),(71,22),(83,82),(72,6),(30,68),(20,18),(51,67),(73,55),(94,38),
20:(37,125),(57,45),(62,3),(55,3),(82,78),(18,36),(83,24),(72,17),(61,95),(72,14),(52,71),(85,21),(78,59),(4,96),(81,24),(88,20),(79,28),(53,84),(82,80),(29,68),(85,49),(34,74),(47,31),(86,11),(32,44),(109,46),(73,59),(90,39),(70,62),(85,20),(71,21),(64,3),(102,49),(86,53),(56,25),(51,66),(94,10),(30,27),(57,83),(40,45),(37,44),(52,72),(80,114),(70,99),(71,19),(82,5),(18,35),(91,69),(101,120),(62,109),(87,42),(40,34),(17,35),(103,14),(84,23),(72,9),(125,81),(41,44),(59,100),(57,82),(52,45),(51,72),(59,101),(35,80),(84,22),(58,94),(58,57),(18,42),(24,31),(28,54),(54,3),(81,64),(51,45),(75,28),(19,64),(30,58),(71,17),(49,31),(61,80),(86,80),(98,99),(91,8),(83,20),(62,31),(37,31),(92,50),(45,75),(109,60),(15,39),(15,57),(27,44),(58,31),(71,23),(83,82),(71,6),(31,68),(20,19),(51,68),(73,54),(93,38),
21:(36,125),(56,45),(61,3),(54,3),(82,79),(18,37),(82,24),(72,17),(60,95),(72,15),(52,72),(84,21),(77,59),(3,96),(81,25),(87,20),(78,28),(52,84),(82,81),(30,68),(86,49),(34,73),(46,31),(86,11),(33,44),(108,46),(73,58),(89,39),(70,63),(85,21),(71,22),(63,3),(102,50),(86,54),(56,26),(51,67),(94,11),(29,27),(58,83),(40,46),(36,44),(51,72),(79,114),(69,99),(71,20),(82,4),(18,36),(92,69),(100,120),(63,109),(86,42),(39,34),(18,35),(103,14),(84,24),(72,10),(125,82),(40,44),(59,99),(56,82),(51,45),(51,71),(59,100),(35,79),(84,23),(57,94),(58,56),(17,42),(25,31),(28,53),(53,3),(81,64),(50,45),(74,28),(19,65),(29,58),(71,18),(48,31),(61,79),(86,81),(97,99),(90,8),(82,20),(61,31),(38,31),(91,50),(45,74),(108,60),(15,40),(16,57),(28,44),(57,31),(71,24),(83,82),(71,5),(32,68),(20,20),(51,69),(73,53),(92,38),
22:(35,125),(55,45),(60,3),(53,3),(82,80),(17,37),(81,24),(72,17),(59,95),(72,16),(51,72),(84,22),(77,58),(2,96),(81,26),(86,20),(77,28),(51,84),(82,82),(31,68),(86,50),(34,72),(45,31),(86,11),(34,44),(107,46),(73,57),(88,39),(69,63),(84,21),(71,23),(62,3),(101,50),(85,54),(56,27),(51,68),(94,12),(28,27),(59,83),(40,47),(35,44),(51,71),(78,114),(69,100),(71,21),(82,3),(18,37),(93,69),(99,120),(64,109),(85,42),(38,34),(18,34),(103,14),(83,24),(72,11),(125,83),(39,44),(59,98),(55,82),(50,45),(51,70),(59,99),(35,78),(84,24),(56,94),(58,55),(17,41),(25,32),(27,53),(52,3),(81,64),(49,45),(73,28),(19,66),(28,58),(72,18),(48,30),(61,78),(86,82),(96,99),(89,8),(81,20),(60,31),(39,31),(90,50),(45,73),(107,60),(15,41),(17,57),(29,44),(56,31),(71,25),(83,82),(71,4),(33,68),(21,20),(52,69),(72,53),(91,38),
23:(34,125),(54,45),(59,3),(52,3),(82,81),(16,37),(81,25),(72,17),(58,95),(71,16),(51,71),(84,23),(76,58),(1,96),(80,26),(85,20),(76,28),(50,84),(82,83),(32,68),(86,51),(34,71),(44,31),(86,11),(35,44),(107,47),(73,56),(88,40),(69,64),(84,22),(71,24),(61,3),(100,50),(84,54),(56,28),(52,68),(94,13),(27,27),(60,83),(40,48),(35,43),(51,70),(77,114),(69,101),(71,22),(82,2),(17,37),(94,69),(98,120),(65,109),(84,42),(37,34),(18,33),(103,14),(82,24),(72,12),(125,84),(38,44),(59,97),(54,82),(49,45),(51,69),(59,98),(35,77),(83,24),(55,94),(58,54),(16,41),(25,33),(26,53),(51,3),(81,64),(48,45),(72,28),(19,67),(27,58),(73,18),(47,30),(61,77),(86,83),(95,99),(88,8),(80,20),(59,31),(40,31),(89,50),(45,72),(106,60),(15,42),(18,57),(30,44),(55,31),(71,26),(83,82),(71,3),(34,68),(21,21),(52,70),(72,52),(91,39),
