agents=100
map_file=tmpduxfpybc.map
solver=planner
solved=1
soc=16931
soc_lb=10589
makespan=439
makespan_lb=257
sum_of_loss=16291
sum_of_loss_lb=10589
comp_time=3057
seed=0
checkpoints=-1,
comp_time_initial_solution=125
cost_initial_solution=17501
search_iteration=28335
num_high_level_node=20567
num_low_level_node=123241
starts=(20,32),(39,57),(78,50),(109,1),(102,54),(37,7),(48,84),(54,5),(53,29),(114,38),(115,40),(112,27),(1,57),(90,85),(21,56),(108,31),(57,21),(29,17),(26,18),(9,99),(32,69),(82,84),(63,28),(63,30),(88,47),(108,44),(45,15),(61,40),(51,67),(53,3),(93,68),(114,37),(109,62),(76,70),(59,104),(38,7),(78,84),(81,108),(80,84),(60,40),(50,82),(52,104),(71,41),(2,61),(44,0),(38,8),(36,7),(108,42),(68,33),(35,43),(82,106),(6,120),(42,61),(99,29),(51,19),(52,7),(39,101),(27,114),(69,86),(73,47),(73,49),(87,82),(79,25),(44,3),(77,49),(69,7),(42,34),(14,52),(48,0),(51,6),(27,17),(55,46),(22,34),(59,74),(10,54),(110,39),(37,20),(60,31),(87,88),(53,40),(104,54),(49,64),(55,85),(46,12),(33,8),(38,12),(103,96),(40,68),(31,16),(68,84),(46,3),(46,95),(49,4),(40,8),(113,20),(35,70),(52,3),(46,2),(52,43),(70,125),
goals=(88,78),(45,3),(72,78),(91,56),(82,80),(62,1),(44,82),(109,33),(7,118),(70,71),(92,57),(53,53),(80,49),(57,37),(86,47),(60,5),(64,46),(73,123),(45,8),(91,86),(88,86),(49,60),(112,41),(14,1),(109,58),(44,100),(12,100),(91,81),(46,64),(98,16),(105,41),(43,17),(49,0),(54,40),(57,24),(63,46),(60,22),(70,85),(59,39),(107,28),(105,34),(81,54),(111,37),(63,97),(94,34),(94,86),(24,14),(61,31),(34,66),(38,23),(24,63),(79,46),(3,61),(17,65),(45,0),(92,41),(116,97),(114,57),(105,33),(59,5),(94,48),(51,83),(90,81),(25,16),(68,125),(96,63),(100,101),(50,0),(109,32),(108,55),(76,84),(76,83),(89,65),(55,39),(103,26),(7,57),(41,11),(111,52),(49,25),(26,66),(51,82),(37,85),(109,31),(75,84),(58,109),(105,28),(30,20),(76,46),(83,115),(40,7),(42,112),(98,75),(55,17),(80,88),(53,55),(78,87),(46,61),(55,36),(121,43),(109,41),
solution=
0:(20,32),(39,57),(78,50),(109,1),(102,54),(37,7),(48,84),(54,5),(53,29),(114,38),(115,40),(112,27),(1,57),(90,85),(21,56),(108,31),(57,21),(29,17),(26,18),(9,99),(32,69),(82,84),(63,28),(63,30),(88,47),(108,44),(45,15),(61,40),(51,67),(53,3),(93,68),(114,37),(109,62),(76,70),(59,104),(38,7),(78,84),(81,108),(80,84),(60,40),(50,82),(52,104),(71,41),(2,61),(44,0),(38,8),(36,7),(108,42),(68,33),(35,43),(82,106),(6,120),(42,61),(99,29),(51,19),(52,7),(39,101),(27,114),(69,86),(73,47),(73,49),(87,82),(79,25),(44,3),(77,49),(69,7),(42,34),(14,52),(48,0),(51,6),(27,17),(55,46),(22,34),(59,74),(10,54),(110,39),(37,20),(60,31),(87,88),(53,40),(104,54),(49,64),(55,85),(46,12),(33,8),(38,12),(103,96),(40,68),(31,16),(68,84),(46,3),(46,95),(49,4),(40,8),(113,20),(35,70),(52,3),(46,2),(52,43),(70,125),
1:(20,33),(39,56),(78,51),(108,1),(102,55),(38,7),(47,84),(54,6),(54,29),(114,39),(115,41),(112,26),(1,58),(89,85),(22,56),(107,31),(57,22),(29,18),(27,18),(10,99),(32,70),(81,84),(64,28),(63,29),(88,48),(107,44),(45,16),(61,41),(50,67),(54,3),(94,68),(113,37),(109,61),(76,69),(60,104),(38,8),(79,84),(80,108),(80,83),(60,41),(51,82),(53,104),(71,42),(2,62),(44,1),(38,9),(35,7),(109,42),(69,33),(34,43),(81,106),(7,120),(42,62),(99,30),(50,19),(53,7),(40,101),(28,114),(70,86),(74,47),(74,49),(87,83),(79,26),(45,3),(77,50),(69,8),(42,35),(15,52),(48,1),(51,5),(26,17),(55,47),(23,34),(59,73),(10,53),(109,39),(38,20),(61,31),(88,88),(53,41),(104,55),(49,65),(56,85),(45,12),(34,8),(38,13),(102,96),(40,69),(31,17),(69,84),(47,3),(47,95),(49,5),(40,9),(113,21),(35,71),(52,4),(46,3),(52,44),(71,125),
2:(21,33),(40,56),(78,52),(108,2),(102,56),(39,7),(46,84),(55,6),(55,29),(114,40),(115,42),(111,26),(1,59),(88,85),(23,56),(106,31),(57,23),(29,19),(28,18),(11,99),(33,70),(81,83),(65,28),(62,29),(88,49),(106,44),(45,17),(61,42),(49,67),(55,3),(95,68),(112,37),(109,60),(76,68),(61,104),(38,9),(80,84),(79,108),(79,83),(60,42),(52,82),(54,104),(71,43),(2,63),(44,2),(38,10),(34,7),(110,42),(70,33),(33,43),(80,106),(8,120),(42,63),(100,30),(49,19),(53,6),(41,101),(29,114),(71,86),(75,47),(75,49),(87,84),(79,27),(45,4),(77,51),(70,8),(42,36),(16,52),(48,2),(51,4),(26,18),(55,48),(24,34),(59,72),(10,52),(109,40),(39,20),(62,31),(88,87),(53,42),(104,56),(49,66),(57,85),(45,13),(35,8),(38,14),(102,95),(41,69),(31,18),(70,84),(48,3),(48,95),(49,6),(40,10),(113,22),(35,72),(52,5),(46,4),(53,44),(72,125),
3:(21,34),(40,55),(78,53),(108,3),(102,57),(40,7),(45,84),(55,7),(55,28),(114,41),(114,42),(110,26),(1,60),(87,85),(24,56),(105,31),(57,24),(29,20),(29,18),(12,99),(33,71),(80,83),(65,29),(62,28),(88,50),(105,44),(45,18),(61,43),(48,67),(56,3),(96,68),(111,37),(109,59),(76,67),(62,104),(38,10),(81,84),(78,108),(78,83),(60,43),(53,82),(55,104),(71,44),(2,64),(44,3),(39,10),(34,8),(110,41),(71,33),(32,43),(79,106),(9,120),(42,64),(101,30),(48,19),(54,6),(42,101),(30,114),(72,86),(76,47),(76,49),(86,84),(80,27),(45,5),(77,52),(70,9),(42,37),(16,51),(48,3),(52,4),(26,19),(55,49),(25,34),(59,71),(10,51),(109,41),(40,20),(63,31),(88,86),(52,42),(104,57),(49,67),(58,85),(45,14),(36,8),(38,15),(101,95),(42,69),(30,18),(71,84),(49,3),(49,95),(50,6),(40,11),(113,23),(36,72),(52,6),(47,4),(54,44),(73,125),
4:(22,34),(40,54),(78,54),(108,4),(102,58),(41,7),(44,84),(55,8),(56,28),(113,41),(114,43),(110,27),(2,60),(86,85),(24,55),(104,31),(57,25),(29,21),(30,18),(13,99),(33,72),(79,83),(65,30),(62,27),(88,51),(104,44),(45,19),(61,44),(47,67),(57,3),(97,68),(110,37),(109,58),(76,66),(63,104),(39,10),(82,84),(77,108),(77,83),(60,44),(54,82),(56,104),(71,45),(2,65),(45,3),(39,11),(34,9),(111,41),(72,33),(32,42),(78,106),(10,120),(42,65),(102,30),(47,19),(55,6),(43,101),(31,114),(73,86),(77,47),(77,49),(85,84),(81,27),(45,6),(77,53),(70,10),(42,38),(16,50),(49,3),(52,5),(26,20),(55,50),(25,35),(59,70),(10,50),(109,42),(41,20),(64,31),(88,85),(51,42),(104,58),(48,67),(58,84),(45,15),(36,9),(38,16),(101,94),(43,69),(30,19),(72,84),(50,3),(50,95),(51,6),(40,12),(113,24),(37,72),(53,6),(48,4),(54,45),(74,125),
5:(23,34),(41,54),(77,54),(108,5),(102,59),(42,7),(44,83),(55,9),(57,28),(112,41),(114,44),(110,28),(3,60),(85,85),(24,54),(104,32),(56,25),(30,21),(31,18),(14,99),(34,72),(78,83),(65,31),(62,26),(88,52),(103,44),(45,20),(61,45),(46,67),(58,3),(98,68),(109,37),(109,57),(76,65),(64,104),(39,11),(83,84),(76,108),(76,83),(60,45),(55,82),(57,104),(72,45),(2,66),(45,4),(39,12),(33,9),(111,40),(73,33),(32,41),(77,106),(11,120),(43,65),(103,30),(46,19),(55,7),(44,101),(32,114),(74,86),(78,47),(78,49),(84,84),(81,28),(45,7),(76,53),(70,11),(42,39),(16,49),(50,3),(53,5),(27,20),(55,51),(26,35),(59,69),(10,49),(109,43),(41,19),(64,32),(88,84),(50,42),(104,59),(47,67),(59,84),(45,16),(37,9),(38,17),(101,93),(44,69),(30,20),(73,84),(51,3),(51,95),(52,6),(40,13),(113,25),(38,72),(54,6),(49,4),(55,45),(75,125),
6:(24,34),(42,54),(77,55),(108,6),(102,60),(43,7),(44,82),(55,10),(57,29),(111,41),(114,45),(110,29),(4,60),(84,85),(25,54),(104,33),(56,26),(31,21),(31,17),(15,99),(35,72),(77,83),(66,31),(62,25),(88,53),(102,44),(45,21),(62,45),(46,66),(59,3),(99,68),(109,36),(109,56),(76,64),(65,104),(39,12),(83,85),(76,107),(75,83),(61,45),(56,82),(58,104),(73,45),(2,67),(45,5),(39,13),(33,10),(112,40),(74,33),(32,40),(76,106),(12,120),(44,65),(103,29),(45,19),(55,8),(45,101),(33,114),(75,86),(79,47),(79,49),(83,84),(82,28),(45,8),(76,54),(70,12),(42,40),(16,48),(51,3),(54,5),(27,21),(55,52),(27,35),(59,68),(10,48),(108,43),(41,18),(65,32),(88,83),(49,42),(104,60),(46,67),(59,83),(45,17),(38,9),(38,18),(101,92),(45,69),(30,21),(74,84),(52,3),(52,95),(53,6),(40,14),(113,26),(39,72),(55,6),(50,4),(56,45),(76,125),
