instance=/pibt2/instances/mapf/tmpa7s471xp.txt
agents=100
map_file=tmp8s5pchni.map
solver=PIBT_PLUS
solved=0
soc=6061
lb_soc=3789
makespan=316
lb_makespan=280
comp_time=168
preprocessing_comp_time=120
comp_time_complement=28
starts=(146,214),(117,48),(125,193),(169,178),(136,146),(149,220),(107,42),(151,220),(224,111),(147,225),(127,165),(114,67),(160,105),(246,159),(147,68),(156,88),(13,199),(133,121),(116,66),(233,164),(124,165),(162,91),(222,112),(77,170),(147,137),(124,160),(145,213),(158,91),(111,71),(92,159),(111,43),(156,224),(137,220),(34,153),(220,114),(8,194),(115,7),(149,227),(155,222),(44,111),(192,87),(113,193),(116,78),(130,117),(42,113),(60,165),(71,155),(125,1),(143,221),(108,38),(113,68),(224,80),(136,163),(78,133),(108,73),(103,52),(197,21),(105,178),(151,137),(191,131),(58,178),(120,63),(158,1),(141,214),(147,113),(145,230),(150,227),(206,64),(134,1),(136,216),(108,50),(192,88),(10,175),(151,228),(95,148),(233,199),(121,193),(185,75),(109,110),(90,152),(185,51),(78,168),(49,108),(152,227),(103,194),(113,62),(122,198),(136,165),(132,37),(127,6),(60,183),(150,230),(150,231),(121,192),(227,22),(120,166),(110,42),(177,118),(49,204),(29,183),
goals=(137,216),(115,51),(125,187),(176,180),(127,146),(148,229),(111,35),(151,216),(223,110),(146,224),(116,165),(103,78),(159,106),(251,162),(145,63),(160,92),(16,194),(139,119),(107,79),(241,173),(120,163),(134,158),(226,113),(81,162),(143,139),(129,167),(147,217),(138,158),(111,72),(80,164),(115,39),(148,214),(133,209),(32,155),(222,110),(3,188),(190,205),(147,237),(149,219),(42,115),(191,76),(124,111),(111,75),(141,122),(46,113),(55,173),(72,151),(132,0),(153,227),(246,91),(118,75),(222,73),(158,87),(77,137),(114,72),(36,208),(197,22),(104,177),(140,136),(179,122),(62,181),(105,77),(162,2),(136,218),(147,107),(145,220),(149,234),(201,69),(127,5),(135,212),(35,204),(186,81),(2,174),(145,223),(88,153),(199,15),(129,198),(120,207),(105,111),(94,146),(188,52),(82,161),(36,213),(145,222),(121,110),(110,68),(186,73),(161,89),(137,38),(67,66),(56,183),(144,222),(146,222),(174,222),(209,68),(125,165),(111,34),(192,132),(43,203),(117,23),
solution=
0:(146,214),(117,48),(125,193),(169,178),(136,146),(149,220),(107,42),(151,220),(224,111),(147,225),(127,165),(114,67),(160,105),(246,159),(147,68),(156,88),(13,199),(133,121),(116,66),(233,164),(124,165),(162,91),(222,112),(77,170),(147,137),(124,160),(145,213),(158,91),(111,71),(92,159),(111,43),(156,224),(137,220),(34,153),(220,114),(8,194),(115,7),(149,227),(155,222),(44,111),(192,87),(113,193),(116,78),(130,117),(42,113),(60,165),(71,155),(125,1),(143,221),(108,38),(113,68),(224,80),(136,163),(78,133),(108,73),(103,52),(197,21),(105,178),(151,137),(191,131),(58,178),(120,63),(158,1),(141,214),(147,113),(145,230),(150,227),(206,64),(134,1),(136,216),(108,50),(192,88),(10,175),(151,228),(95,148),(233,199),(121,193),(185,75),(109,110),(90,152),(185,51),(78,168),(49,108),(152,227),(103,194),(113,62),(122,198),(136,165),(132,37),(127,6),(60,183),(150,230),(150,231),(121,192),(227,22),(120,166),(110,42),(177,118),(49,204),(29,183),
1:(145,214),(117,49),(125,192),(169,179),(135,146),(150,220),(107,41),(151,219),(224,110),(147,224),(126,165),(114,68),(160,106),(246,160),(147,67),(157,88),(14,199),(134,121),(115,66),(233,165),(123,165),(162,92),(222,113),(77,169),(147,138),(125,160),(146,213),(158,92),(111,72),(91,159),(112,43),(156,223),(136,220),(33,153),(220,113),(7,194),(114,7),(150,227),(156,222),(44,112),(192,86),(114,193),(116,77),(131,117),(43,113),(59,165),(70,155),(126,1),(143,222),(109,38),(113,69),(225,80),(135,163),(77,133),(109,73),(102,52),(197,22),(105,177),(150,137),(191,130),(58,179),(120,64),(158,2),(141,215),(147,112),(145,229),(150,228),(205,64),(134,2),(135,216),(109,50),(191,88),(9,175),(151,228),(95,149),(234,199),(122,193),(185,76),(108,110),(91,152),(185,52),(79,168),(49,107),(151,227),(102,194),(113,63),(123,198),(136,164),(133,37),(127,7),(59,183),(150,229),(150,230),(121,193),(226,22),(121,166),(110,41),(178,118),(48,204),(30,183),
2:(144,214),(117,50),(125,191),(170,179),(134,146),(151,220),(108,41),(151,218),(223,110),(146,224),(125,165),(113,68),(159,106),(247,160),(147,66),(157,89),(15,199),(134,120),(115,67),(234,165),(122,165),(161,92),(223,113),(78,169),(146,138),(126,160),(146,214),(158,93),(111,72),(90,159),(112,42),(156,222),(136,219),(33,154),(221,113),(6,194),(114,8),(150,228),(156,221),(43,112),(192,85),(115,193),(115,77),(132,117),(44,113),(58,165),(70,154),(126,0),(144,222),(109,39),(113,70),(225,79),(135,162),(77,134),(109,72),(102,53),(197,22),(104,177),(149,137),(190,130),(58,180),(119,64),(159,2),(140,215),(147,111),(145,228),(150,229),(204,64),(134,3),(135,215),(109,51),(191,87),(9,174),(151,227),(95,150),(235,199),(123,193),(184,76),(107,110),(92,152),(186,52),(79,167),(48,107),(150,227),(102,193),(112,63),(124,198),(136,163),(134,37),(126,7),(58,183),(149,229),(150,230),(122,193),(225,22),(121,165),(110,40),(179,118),(48,203),(30,184),
3:(144,215),(117,51),(125,190),(171,179),(133,146),(151,219),(109,41),(151,217),(223,110),(146,224),(124,165),(113,69),(159,106),(248,160),(146,66),(157,90),(16,199),(135,120),(114,67),(235,165),(121,165),(160,92),(224,113),(79,169),(145,138),(127,160),(146,215),(158,94),(111,72),(89,159),(113,42),(156,221),(135,219),(32,154),(222,113),(5,194),(114,9),(151,228),(156,220),(42,112),(191,85),(116,193),(114,77),(132,118),(45,113),(58,166),(70,153),(127,0),(145,222),(110,39),(114,70),(225,78),(135,161),(77,135),(110,72),(102,54),(197,22),(104,177),(148,137),(189,130),(59,180),(119,65),(160,2),(140,216),(148,111),(145,227),(151,229),(203,64),(133,3),(135,214),(109,52),(190,87),(9,173),(150,227),(94,150),(236,199),(124,193),(184,77),(106,110),(92,151),(187,52),(80,167),(47,107),(149,227),(102,192),(112,64),(125,198),(137,163),(135,37),(125,7),(57,183),(148,229),(150,229),(123,193),(225,23),(121,166),(111,40),(179,119),(47,203),(30,185),
4:(143,215),(116,51),(125,189),(172,179),(132,146),(151,218),(110,41),(151,216),(223,110),(146,224),(123,165),(113,70),(159,106),(248,161),(146,65),(157,91),(16,198),(136,120),(114,68),(236,165),(120,165),(160,93),(225,113),(79,168),(145,139),(128,160),(146,216),(158,95),(111,73),(88,159),(113,41),(156,220),(135,218),(32,155),(222,112),(5,193),(114,10),(152,228),(156,219),(42,113),(191,84),(116,192),(113,77),(133,118),(46,113),(58,167),(70,152),(128,0),(145,223),(111,39),(114,71),(225,77),(135,160),(77,136),(111,72),(102,55),(197,22),(104,177),(148,136),(188,130),(60,180),(118,65),(161,2),(140,217),(148,110),(146,227),(150,229),(202,64),(133,4),(135,213),(110,52),(189,87),(8,173),(149,227),(93,150),(237,199),(124,194),(183,77),(106,111),(93,151),(188,52),(81,167),(46,107),(148,227),(102,191),(111,64),(126,198),(138,163),(136,37),(124,7),(56,183),(148,228),(150,228),(124,193),(225,24),(121,165),(111,40),(179,120),(46,203),(30,186),
5:(143,216),(115,51),(125,188),(172,180),(131,146),(151,217),(111,41),(151,216),(223,110),(146,224),(122,165),(113,71),(159,106),(249,161),(145,65),(158,91),(16,197),(136,119),(114,69),(236,166),(120,164),(160,94),(226,113),(80,168),(145,140),(129,160),(146,217),(159,95),(111,72),(87,159),(114,41),(156,219),(135,217),(32,155),(222,111),(5,192),(114,11),(152,229),(156,218),(42,114),(191,83),(117,192),(112,77),(134,118),(46,113),(58,168),(70,151),(129,0),(145,224),(112,39),(114,72),(225,76),(136,160),(77,137),(112,72),(102,56),(197,22),(104,177),(147,136),(187,130),(60,181),(117,65),(162,2),(140,218),(148,109),(146,226),(150,230),(202,65),(132,4),(135,212),(110,53),(189,86),(7,173),(148,227),(92,150),(238,199),(124,195),(183,78),(105,111),(94,151),(188,52),(82,167),(45,107),(147,227),(102,190),(111,65),(127,198),(138,162),(137,37),(124,8),(56,183),(147,228),(150,227),(124,194),(225,25),(121,165),(111,39),(179,121),(45,203),(30,187),
6:(142,216),(115,51),(125,187),(173,180),(130,146),(151,216),(111,40),(152,216),(223,110),(147,224),(121,165),(112,71),(159,106),(249,162),(145,64),(158,92),(16,196),(137,119),(114,70),(237,166),(120,163),(160,95),(226,113),(81,168),(144,140),(129,161),(147,217),(159,96),(111,72),(86,159),(115,41),(156,218),(135,216),(32,155),(222,110),(4,192),(114,12),(152,230),(156,217),(42,115),(191,82),(118,192),(112,76),(134,119),(46,113),(57,168),(71,151),(130,0),(146,224),(113,39),(114,73),(224,76),(137,160),(77,137),(113,72),(102,57),(197,22),(104,177),(146,136),(187,129),(61,181),(117,66),(162,2),(139,218),(148,108),(147,226),(150,231),(202,66),(132,5),(135,212),(110,54),(188,86),(6,173),(148,227),(91,150),(238,198),(124,196),(183,79),(105,111),(94,150),(188,52),(82,166),(44,107),(146,227),(102,189),(111,66),(128,198),(138,161),(137,38),(123,8),(56,183),(147,227),(149,227),(124,195),(225,26),(121,166),(111,38),(179,122),(44,203),(30,188),
