instance=/pibt2/instances/mapf/tmpeb909pab.txt
agents=100
map_file=tmpx9_kxrrf.map
solver=HCA
solved=1
soc=4364
lb_soc=3341
makespan=204
lb_makespan=204
comp_time=48
preprocessing_comp_time=26
starts=(101,100),(106,104),(7,99),(79,37),(125,96),(49,88),(122,95),(73,96),(37,5),(112,98),(31,47),(44,75),(94,87),(60,95),(93,106),(106,41),(42,72),(40,44),(2,57),(66,98),(5,70),(45,89),(32,3),(80,77),(119,96),(42,90),(120,97),(100,109),(35,121),(41,67),(71,31),(64,69),(123,96),(103,38),(62,105),(59,96),(37,28),(125,100),(108,101),(21,80),(41,98),(122,76),(112,103),(87,102),(99,107),(17,61),(112,97),(98,98),(109,103),(82,91),(71,5),(78,109),(60,20),(83,80),(82,99),(79,20),(15,123),(24,15),(105,73),(101,96),(126,101),(4,54),(62,99),(3,55),(3,56),(107,83),(4,43),(109,90),(7,67),(63,100),(64,46),(122,92),(96,107),(101,95),(117,92),(78,71),(67,92),(95,100),(64,101),(62,101),(104,101),(40,64),(14,60),(100,94),(92,76),(0,2),(27,21),(18,69),(124,94),(123,103),(94,96),(75,92),(21,34),(48,91),(107,48),(36,92),(123,74),(39,20),(32,99),(78,97),
goals=(109,99),(111,99),(126,99),(77,111),(121,99),(49,86),(124,99),(9,99),(25,97),(113,99),(38,111),(43,72),(85,73),(56,19),(91,97),(107,46),(20,61),(15,97),(97,57),(71,96),(76,70),(56,91),(115,9),(96,84),(124,95),(50,90),(123,93),(107,93),(111,98),(38,67),(81,2),(61,65),(121,93),(102,50),(66,95),(61,95),(37,121),(117,99),(111,93),(29,79),(44,92),(102,104),(99,99),(85,102),(102,99),(17,59),(127,99),(97,97),(107,106),(82,120),(71,7),(86,113),(60,78),(87,77),(86,94),(73,95),(97,123),(25,15),(112,13),(99,105),(88,76),(93,54),(59,100),(93,49),(68,50),(106,73),(5,42),(107,104),(81,67),(67,101),(64,97),(118,94),(95,97),(109,94),(37,37),(8,64),(61,97),(86,123),(64,101),(65,87),(100,97),(31,59),(19,58),(101,108),(126,104),(107,99),(110,21),(23,69),(126,91),(115,98),(94,93),(83,111),(29,92),(40,91),(105,43),(35,100),(125,76),(124,20),(35,99),(78,101),
solution=
0:(101,100),(106,104),(7,99),(79,37),(125,96),(49,88),(122,95),(73,96),(37,5),(112,98),(31,47),(44,75),(94,87),(60,95),(93,106),(106,41),(42,72),(40,44),(2,57),(66,98),(5,70),(45,89),(32,3),(80,77),(119,96),(42,90),(120,97),(100,109),(35,121),(41,67),(71,31),(64,69),(123,96),(103,38),(62,105),(59,96),(37,28),(125,100),(108,101),(21,80),(41,98),(122,76),(112,103),(87,102),(99,107),(17,61),(112,97),(98,98),(109,103),(82,91),(71,5),(78,109),(60,20),(83,80),(82,99),(79,20),(15,123),(24,15),(105,73),(101,96),(126,101),(4,54),(62,99),(3,55),(3,56),(107,83),(4,43),(109,90),(7,67),(63,100),(64,46),(122,92),(96,107),(101,95),(117,92),(78,71),(67,92),(95,100),(64,101),(62,101),(104,101),(40,64),(14,60),(100,94),(92,76),(0,2),(27,21),(18,69),(124,94),(123,103),(94,96),(75,92),(21,34),(48,91),(107,48),(36,92),(123,74),(39,20),(32,99),(78,97),
1:(100,100),(105,104),(8,99),(80,37),(124,96),(49,87),(121,95),(72,96),(36,5),(113,98),(31,48),(43,75),(94,86),(60,94),(92,106),(106,42),(41,72),(39,44),(3,57),(67,98),(6,70),(46,89),(33,3),(81,77),(119,95),(43,90),(121,97),(101,109),(36,121),(40,67),(72,31),(63,69),(123,95),(102,38),(62,104),(60,96),(36,28),(124,100),(109,101),(22,80),(42,98),(121,76),(111,103),(87,101),(98,107),(17,60),(113,97),(97,98),(108,103),(81,91),(71,6),(79,109),(60,21),(84,80),(83,99),(79,21),(16,123),(25,15),(104,73),(101,97),(125,101),(5,54),(61,99),(4,55),(4,56),(106,83),(5,43),(108,90),(8,67),(64,100),(63,46),(122,93),(95,107),(102,95),(117,91),(77,71),(66,92),(94,100),(64,101),(62,100),(104,100),(39,64),(15,60),(100,95),(93,76),(1,2),(28,21),(19,69),(125,94),(122,103),(94,95),(76,92),(21,35),(47,91),(106,48),(36,93),(124,74),(40,20),(33,99),(78,98),
2:(99,100),(104,104),(8,98),(80,38),(125,96),(49,86),(120,95),(72,97),(35,5),(112,98),(32,48),(43,74),(94,85),(60,93),(91,106),(106,43),(40,72),(38,44),(4,57),(68,98),(7,70),(46,90),(34,3),(82,77),(119,94),(44,90),(121,96),(102,109),(36,120),(39,67),(73,31),(62,69),(123,94),(102,39),(62,103),(61,96),(35,28),(123,100),(110,101),(23,80),(43,98),(120,76),(110,103),(87,100),(97,107),(17,59),(114,97),(98,98),(108,104),(80,91),(71,7),(80,109),(60,22),(85,80),(84,99),(79,22),(17,123),(25,15),(104,72),(101,98),(124,101),(6,54),(60,99),(5,55),(4,55),(106,82),(5,42),(108,91),(9,67),(65,100),(64,46),(122,94),(94,107),(103,95),(116,91),(76,71),(65,92),(93,100),(64,101),(62,99),(104,99),(38,64),(16,60),(100,96),(94,76),(2,2),(29,21),(20,69),(126,94),(121,103),(94,94),(77,92),(21,36),(46,91),(105,48),(36,94),(125,74),(41,20),(34,99),(78,99),
3:(98,100),(103,104),(9,98),(80,39),(124,96),(49,86),(119,95),(71,97),(35,6),(113,98),(32,49),(43,73),(93,85),(60,92),(90,106),(106,44),(39,72),(37,44),(5,57),(69,98),(7,71),(47,90),(35,3),(83,77),(120,94),(45,90),(121,95),(103,109),(37,120),(38,67),(74,31),(61,69),(122,94),(102,40),(62,102),(61,95),(35,29),(122,100),(110,100),(24,80),(44,98),(119,76),(110,102),(86,100),(98,107),(17,59),(115,97),(97,98),(108,105),(80,92),(71,7),(81,109),(60,23),(86,80),(84,98),(78,22),(18,123),(25,15),(104,71),(100,98),(123,101),(7,54),(59,99),(6,55),(5,55),(106,81),(5,42),(108,92),(10,67),(66,100),(65,46),(121,94),(93,107),(104,95),(115,91),(75,71),(64,92),(92,100),(64,101),(62,98),(104,98),(37,64),(16,59),(101,96),(95,76),(3,2),(30,21),(21,69),(126,93),(120,103),(94,93),(78,92),(21,37),(45,91),(105,47),(36,95),(125,75),(42,20),(35,99),(78,100),
4:(97,100),(104,104),(10,98),(79,39),(125,96),(49,86),(118,95),(70,97),(35,7),(112,98),(32,50),(43,72),(93,84),(60,91),(89,106),(107,44),(38,72),(36,44),(6,57),(70,98),(8,71),(48,90),(36,3),(84,77),(120,95),(46,90),(121,94),(104,109),(38,120),(38,67),(75,31),(61,68),(122,93),(102,41),(62,101),(61,95),(35,30),(121,100),(110,99),(25,80),(44,97),(118,76),(109,102),(85,100),(97,107),(17,59),(116,97),(98,98),(107,105),(80,93),(71,7),(82,109),(60,24),(87,80),(85,98),(77,22),(19,123),(25,15),(104,70),(100,99),(122,101),(8,54),(59,100),(7,55),(6,55),(106,80),(5,42),(108,93),(11,67),(67,100),(66,46),(120,94),(94,107),(105,95),(114,91),(74,71),(63,92),(91,100),(64,101),(62,97),(104,97),(36,64),(16,58),(101,97),(96,76),(4,2),(31,21),(22,69),(126,92),(119,103),(94,93),(79,92),(21,38),(44,91),(105,46),(36,96),(125,76),(43,20),(35,99),(78,101),
5:(96,100),(103,104),(11,98),(79,40),(124,96),(49,86),(117,95),(69,97),(35,8),(113,98),(32,51),(43,72),(92,84),(60,90),(88,106),(107,45),(37,72),(35,44),(7,57),(71,98),(9,71),(49,90),(37,3),(85,77),(121,95),(47,90),(122,94),(105,109),(39,120),(38,67),(76,31),(61,67),(121,93),(102,42),(62,100),(61,95),(35,31),(120,100),(110,98),(26,80),(44,96),(117,76),(108,102),(85,101),(98,107),(17,59),(117,97),(97,98),(107,106),(80,94),(71,7),(83,109),(60,25),(87,79),(86,98),(76,22),(20,123),(25,15),(104,69),(100,100),(121,101),(9,54),(59,100),(8,55),(7,55),(106,79),(5,42),(108,94),(11,68),(67,101),(67,46),(119,94),(93,107),(106,95),(113,91),(73,71),(62,92),(91,101),(64,101),(62,96),(103,97),(35,64),(17,58),(101,98),(97,76),(5,2),(32,21),(23,69),(126,91),(118,103),(94,93),(80,92),(22,38),(43,91),(105,45),(36,97),(125,76),(44,20),(35,99),(78,101),
6:(97,100),(104,104),(12,98),(79,41),(125,96),(49,86),(116,95),(68,97),(35,9),(112,98),(32,52),(43,72),(92,83),(60,89),(87,106),(107,46),(36,72),(34,44),(8,57),(71,97),(10,71),(49,91),(38,3),(86,77),(122,95),(48,90),(123,94),(105,108),(40,120),(38,67),(77,31),(61,66),(121,93),(102,43),(62,99),(61,95),(35,32),(119,100),(110,97),(27,80),(44,95),(116,76),(107,102),(85,102),(97,107),(17,59),(118,97),(98,98),(107,106),(80,95),(71,7),(83,110),(60,26),(87,78),(86,97),(75,22),(21,123),(25,15),(104,68),(99,100),(120,101),(10,54),(59,100),(9,55),(8,55),(106,78),(5,42),(108,95),(12,68),(67,101),(67,47),(118,94),(94,107),(107,95),(112,91),(72,71),(61,92),(91,102),(64,101),(62,95),(102,97),(34,64),(18,58),(101,99),(98,76),(5,3),(33,21),(23,69),(126,91),(117,103),(94,93),(80,93),(22,39),(42,91),(105,44),(36,98),(125,76),(45,20),(35,99),(78,101),
7:(96,100),(103,104),(13,98),(79,42),(124,96),(49,86),(115,95),(67,97),(35,10),(113,98),(32,53),(43,72),(91,83),(60,88),(86,106),(107,46),(35,72),(33,44),(9,57),(71,96),(11,71),(50,91),(39,3),(86,78),(123,95),(49,90),(123,93),(105,107),(41,120),(38,67),(78,31),(61,65),(121,93),(102,44),(63,99),(61,95),(35,33),(118,100),(111,97),(28,80),(44,94),(115,76),(106,102),(85,102),(98,107),(17,59),(119,97),(97,98),(107,106),(80,96),(71,7),(84,110),(60,27),(87,77),(86,96),(75,23),(22,123),(25,15),(104,67),(99,101),(119,101),(10,53),(59,100),(10,55),(9,55),(106,77),(5,42),(108,96),(13,68),(67,101),(67,48),(118,94),(93,107),(108,95),(111,91),(71,71),(60,92),(90,102),(64,101),(62,94),(101,97),(33,64),(19,58),(101,100),(99,76),(6,3),(34,21),(23,69),(126,91),(116,103),(94,93),(80,94),(22,40),(41,91),(105,43),(36,99),(125,76),(46,20),(35,99),(78,101),
8:(97,100),(104,104),(14,98),(79,43),(125,96),(49,86),(114,95),(66,97),(35,11),(112,98),(32,54),(43,72),(90,83),(60,87),(85,106),(107,46),(34,72),(32,44),(9,56),(71,96),(12,71),(51,91),(40,3),(87,78),(124,95),(50,90),(123,93),(105,106),(42,120),(38,67),(79,31),(61,65),(121,93),(102,45),(63,98),(61,95),(35,34),(117,100),(111,96),(29,80),(44,93),(114,76),(105,102),(85,102),(97,107),(17,59),(119,98),(98,98),(107,106),(80,97),(71,7),(85,110),(60,28),(87,77),(86,95),(75,24),(23,123),(25,15),(104,66),(99,102),(118,101),(11,53),(59,100),(11,55),(10,55),(106,76),(5,42),(108,97),(14,68),(67,101),(67,49),(118,94),(94,107),(109,95),(110,91),(71,70),(59,92),(90,103),(64,101),(62,93),(100,97),(32,64),(19,58),(101,101),(100,76),(6,4),(35,21),(23,69),(126,91),(115,103),(94,93),(80,95),(22,41),(40,91),(105,43),(36,100),(125,76),(47,20),(35,99),(78,101),
