instance=/pibt2/instances/mapf/tmprp6ohxxx.txt
agents=100
map_file=tmpm3pfiy71.map
solver=HCA
solved=1
soc=3355
lb_soc=3341
makespan=204
lb_makespan=204
comp_time=50
preprocessing_comp_time=29
starts=(26,100),(21,104),(120,99),(48,37),(2,96),(78,88),(5,95),(54,96),(90,5),(15,98),(96,47),(83,75),(33,87),(67,95),(34,106),(21,41),(85,72),(87,44),(125,57),(61,98),(122,70),(82,89),(95,3),(47,77),(8,96),(85,90),(7,97),(27,109),(92,121),(86,67),(56,31),(63,69),(4,96),(24,38),(65,105),(68,96),(90,28),(2,100),(19,101),(106,80),(86,98),(5,76),(15,103),(40,102),(28,107),(110,61),(15,97),(29,98),(18,103),(45,91),(56,5),(49,109),(67,20),(44,80),(45,99),(48,20),(112,123),(103,15),(22,73),(26,96),(1,101),(123,54),(65,99),(124,55),(124,56),(20,83),(123,43),(18,90),(120,67),(64,100),(63,46),(5,92),(31,107),(26,95),(10,92),(49,71),(60,92),(32,100),(63,101),(65,101),(23,101),(87,64),(113,60),(27,94),(35,76),(127,2),(100,21),(109,69),(3,94),(4,103),(33,96),(52,92),(106,34),(79,91),(20,48),(91,92),(4,74),(88,20),(95,99),(49,97),
goals=(18,99),(16,99),(1,99),(50,111),(6,99),(78,86),(3,99),(118,99),(102,97),(14,99),(89,111),(84,72),(42,73),(71,19),(36,97),(20,46),(107,61),(112,97),(30,57),(56,96),(51,70),(71,91),(12,9),(31,84),(3,95),(77,90),(4,93),(20,93),(16,98),(89,67),(46,2),(66,65),(6,93),(25,50),(61,95),(66,95),(90,121),(10,99),(16,93),(98,79),(83,92),(25,104),(28,99),(42,102),(25,99),(110,59),(0,99),(30,97),(20,106),(45,120),(56,7),(41,113),(67,78),(40,77),(41,94),(54,95),(30,123),(102,15),(15,13),(28,105),(39,76),(34,54),(68,100),(34,49),(59,50),(21,73),(122,42),(20,104),(46,67),(60,101),(63,97),(9,94),(32,97),(18,94),(90,37),(119,64),(66,97),(41,123),(63,101),(62,87),(27,97),(96,59),(108,58),(26,108),(1,104),(20,99),(17,21),(104,69),(1,91),(12,98),(33,93),(44,111),(98,92),(87,91),(22,43),(92,100),(2,76),(3,20),(92,99),(49,101),
solution=
0:(26,100),(21,104),(120,99),(48,37),(2,96),(78,88),(5,95),(54,96),(90,5),(15,98),(96,47),(83,75),(33,87),(67,95),(34,106),(21,41),(85,72),(87,44),(125,57),(61,98),(122,70),(82,89),(95,3),(47,77),(8,96),(85,90),(7,97),(27,109),(92,121),(86,67),(56,31),(63,69),(4,96),(24,38),(65,105),(68,96),(90,28),(2,100),(19,101),(106,80),(86,98),(5,76),(15,103),(40,102),(28,107),(110,61),(15,97),(29,98),(18,103),(45,91),(56,5),(49,109),(67,20),(44,80),(45,99),(48,20),(112,123),(103,15),(22,73),(26,96),(1,101),(123,54),(65,99),(124,55),(124,56),(20,83),(123,43),(18,90),(120,67),(64,100),(63,46),(5,92),(31,107),(26,95),(10,92),(49,71),(60,92),(32,100),(63,101),(65,101),(23,101),(87,64),(113,60),(27,94),(35,76),(127,2),(100,21),(109,69),(3,94),(4,103),(33,96),(52,92),(106,34),(79,91),(20,48),(91,92),(4,74),(88,20),(95,99),(49,97),
1:(25,100),(21,103),(119,99),(47,37),(3,96),(78,87),(5,96),(55,96),(91,5),(14,98),(96,48),(84,75),(33,86),(67,94),(33,106),(21,42),(86,72),(88,44),(124,57),(60,98),(121,70),(81,89),(94,3),(46,77),(8,95),(84,90),(6,97),(26,109),(91,121),(87,67),(55,31),(64,69),(4,95),(25,38),(64,105),(67,96),(91,28),(3,100),(18,101),(105,80),(85,98),(6,76),(16,103),(40,101),(27,107),(110,60),(14,97),(28,98),(19,103),(44,91),(56,6),(48,109),(67,21),(43,80),(44,99),(48,21),(111,123),(102,15),(23,73),(26,97),(2,101),(122,54),(66,99),(123,55),(123,56),(21,83),(122,43),(19,90),(119,67),(63,100),(62,46),(5,93),(30,107),(25,95),(10,91),(50,71),(59,92),(33,100),(63,101),(65,100),(23,100),(88,64),(112,60),(27,95),(34,76),(126,2),(99,21),(108,69),(2,94),(5,103),(33,95),(51,92),(106,35),(80,91),(21,48),(91,93),(3,74),(87,20),(94,99),(49,98),
2:(24,100),(20,103),(118,99),(47,38),(3,97),(78,86),(5,97),(55,97),(92,5),(14,99),(95,48),(84,74),(33,85),(67,93),(33,105),(21,43),(87,72),(89,44),(123,57),(59,98),(120,70),(81,90),(93,3),(45,77),(7,95),(83,90),(6,96),(25,109),(91,120),(88,67),(54,31),(65,69),(4,94),(25,39),(63,105),(66,96),(92,28),(4,100),(17,101),(104,80),(84,98),(7,76),(17,103),(40,100),(26,107),(110,59),(13,97),(27,98),(19,104),(43,91),(56,7),(47,109),(67,22),(42,80),(43,99),(48,22),(110,123),(102,15),(23,72),(26,98),(3,101),(121,54),(67,99),(122,55),(123,55),(21,82),(122,42),(19,91),(118,67),(62,100),(61,46),(5,94),(30,106),(24,95),(11,91),(51,71),(60,92),(34,100),(63,101),(65,99),(23,99),(89,64),(111,60),(27,96),(33,76),(125,2),(98,21),(107,69),(1,94),(6,103),(33,94),(50,92),(106,36),(81,91),(22,48),(91,94),(2,74),(86,20),(93,99),(49,99),
3:(23,100),(20,102),(117,99),(47,39),(4,97),(78,86),(5,98),(56,97),(92,6),(14,99),(95,49),(84,73),(34,85),(67,92),(33,104),(21,44),(88,72),(90,44),(122,57),(58,98),(120,71),(80,90),(92,3),(44,77),(7,95),(82,90),(6,95),(24,109),(90,120),(89,67),(53,31),(66,69),(5,94),(25,40),(62,105),(66,95),(92,29),(5,100),(17,100),(103,80),(83,98),(8,76),(17,102),(41,100),(26,106),(110,59),(12,97),(28,98),(19,105),(43,92),(56,7),(46,109),(67,23),(41,80),(43,98),(49,22),(109,123),(102,15),(23,71),(27,98),(4,101),(120,54),(68,99),(121,55),(122,55),(21,81),(122,42),(19,92),(117,67),(61,100),(60,46),(6,94),(30,105),(23,95),(12,91),(52,71),(61,92),(35,100),(63,101),(65,98),(23,98),(90,64),(111,59),(26,96),(32,76),(124,2),(97,21),(106,69),(1,93),(7,103),(33,93),(49,92),(106,37),(82,91),(22,47),(91,95),(2,75),(85,20),(92,99),(49,100),
4:(22,100),(20,101),(116,99),(48,39),(5,97),(78,86),(4,98),(57,97),(92,7),(14,99),(95,50),(84,72),(34,84),(67,91),(33,103),(20,44),(89,72),(91,44),(121,57),(57,98),(119,71),(79,90),(91,3),(43,77),(6,95),(81,90),(6,94),(23,109),(89,120),(89,67),(52,31),(66,68),(5,93),(25,41),(62,104),(66,95),(92,30),(6,100),(17,99),(102,80),(83,97),(9,76),(18,102),(42,100),(26,105),(110,59),(11,97),(27,98),(20,105),(43,93),(56,7),(45,109),(67,24),(40,80),(42,98),(50,22),(108,123),(102,15),(23,70),(27,99),(5,101),(119,54),(68,100),(120,55),(121,55),(21,80),(122,42),(19,93),(116,67),(60,100),(60,47),(7,94),(30,104),(22,95),(13,91),(53,71),(62,92),(36,100),(63,101),(65,97),(23,97),(91,64),(111,58),(26,97),(31,76),(123,2),(96,21),(105,69),(1,92),(8,103),(33,93),(48,92),(106,38),(83,91),(22,46),(91,96),(2,76),(84,20),(92,99),(49,101),
5:(21,100),(20,100),(115,99),(48,40),(6,97),(78,86),(3,98),(58,97),(92,8),(14,99),(95,51),(84,72),(35,84),(67,90),(33,102),(20,45),(90,72),(92,44),(120,57),(56,98),(118,71),(78,90),(90,3),(42,77),(5,95),(80,90),(5,94),(22,109),(88,120),(89,67),(51,31),(66,67),(6,93),(25,42),(62,103),(66,95),(92,31),(7,100),(17,98),(101,80),(83,96),(10,76),(19,102),(42,101),(26,104),(110,59),(10,97),(28,98),(20,106),(43,94),(56,7),(44,109),(67,25),(40,79),(41,98),(51,22),(107,123),(102,15),(23,69),(27,100),(6,101),(118,54),(68,100),(119,55),(120,55),(21,79),(122,42),(19,94),(116,68),(60,101),(60,48),(8,94),(30,103),(21,95),(14,91),(54,71),(63,92),(36,101),(63,101),(65,96),(24,97),(92,64),(110,58),(26,98),(30,76),(122,2),(95,21),(104,69),(1,91),(9,103),(33,93),(47,92),(105,38),(84,91),(22,45),(91,97),(2,76),(83,20),(92,99),(49,101),
6:(20,100),(19,100),(114,99),(48,41),(6,98),(78,86),(3,99),(59,97),(92,9),(14,99),(95,52),(84,72),(35,83),(67,89),(34,102),(20,46),(91,72),(93,44),(119,57),(56,97),(117,71),(78,91),(89,3),(41,77),(4,95),(79,90),(4,94),(22,108),(87,120),(89,67),(50,31),(66,66),(6,93),(25,43),(62,102),(66,95),(92,32),(8,100),(17,97),(100,80),(83,95),(11,76),(20,102),(42,102),(26,103),(110,59),(9,97),(27,98),(20,106),(43,95),(56,7),(44,110),(67,26),(40,78),(41,97),(52,22),(106,123),(102,15),(23,68),(28,100),(7,101),(117,54),(68,100),(118,55),(119,55),(21,78),(122,42),(19,95),(115,68),(60,101),(60,49),(9,94),(30,102),(20,95),(15,91),(55,71),(64,92),(36,102),(63,101),(65,95),(25,97),(93,64),(109,58),(26,99),(29,76),(122,3),(94,21),(104,69),(1,91),(10,103),(33,93),(47,93),(105,39),(85,91),(22,44),(91,98),(2,76),(82,20),(92,99),(49,101),
