instance=/pibt2/instances/mapf/tmpr6p8shpm.txt
agents=100
map_file=tmp8bomcdam.map
solver=PIBT
solved=1
soc=7312
lb_soc=6900
makespan=238
lb_makespan=238
comp_time=22
preprocessing_comp_time=19
starts=(84,30),(35,27),(37,35),(53,40),(7,34),(34,40),(40,10),(113,60),(80,117),(108,41),(74,55),(5,27),(102,34),(96,31),(32,23),(29,44),(113,81),(0,121),(24,1),(28,83),(95,49),(27,5),(42,7),(5,39),(7,36),(28,108),(88,69),(3,39),(100,4),(76,14),(124,108),(8,32),(20,122),(23,2),(73,100),(107,34),(70,93),(87,100),(74,84),(98,64),(115,2),(7,33),(34,39),(103,68),(110,37),(39,53),(35,31),(77,68),(106,47),(43,6),(108,53),(21,116),(127,50),(102,44),(44,60),(38,36),(24,94),(123,50),(21,112),(99,43),(101,36),(107,45),(105,37),(22,0),(111,30),(37,63),(114,70),(5,28),(16,118),(21,56),(28,82),(39,86),(41,34),(113,62),(12,56),(77,3),(36,103),(65,33),(104,126),(103,49),(2,125),(8,29),(37,78),(38,39),(103,38),(24,53),(79,53),(69,33),(31,35),(24,118),(111,47),(28,48),(104,42),(109,34),(10,30),(0,124),(44,8),(107,33),(8,121),(107,31),
goals=(78,24),(35,119),(37,100),(108,40),(65,34),(69,57),(1,77),(100,66),(74,65),(13,25),(106,33),(111,40),(108,38),(94,78),(28,29),(31,48),(117,84),(117,5),(25,119),(105,102),(23,50),(53,94),(6,73),(31,39),(100,35),(32,99),(95,66),(29,39),(100,120),(108,14),(98,66),(103,39),(78,67),(18,122),(70,107),(107,84),(107,93),(89,105),(78,3),(122,109),(5,119),(104,41),(98,30),(117,65),(6,32),(39,122),(40,28),(77,122),(105,52),(8,75),(107,50),(115,83),(117,6),(11,33),(51,57),(38,34),(16,99),(20,54),(21,115),(107,42),(4,25),(40,102),(109,32),(25,1),(111,122),(40,66),(102,73),(110,35),(77,63),(121,49),(28,105),(48,87),(9,82),(108,43),(51,14),(73,67),(12,6),(28,100),(61,90),(107,39),(118,3),(107,40),(103,60),(5,98),(106,37),(99,53),(111,36),(120,53),(95,33),(29,5),(110,57),(15,78),(107,36),(107,38),(106,38),(94,4),(6,71),(109,30),(113,4),(107,37),
solution=
0:(84,30),(35,27),(37,35),(53,40),(7,34),(34,40),(40,10),(113,60),(80,117),(108,41),(74,55),(5,27),(102,34),(96,31),(32,23),(29,44),(113,81),(0,121),(24,1),(28,83),(95,49),(27,5),(42,7),(5,39),(7,36),(28,108),(88,69),(3,39),(100,4),(76,14),(124,108),(8,32),(20,122),(23,2),(73,100),(107,34),(70,93),(87,100),(74,84),(98,64),(115,2),(7,33),(34,39),(103,68),(110,37),(39,53),(35,31),(77,68),(106,47),(43,6),(108,53),(21,116),(127,50),(102,44),(44,60),(38,36),(24,94),(123,50),(21,112),(99,43),(101,36),(107,45),(105,37),(22,0),(111,30),(37,63),(114,70),(5,28),(16,118),(21,56),(28,82),(39,86),(41,34),(113,62),(12,56),(77,3),(36,103),(65,33),(104,126),(103,49),(2,125),(8,29),(37,78),(38,39),(103,38),(24,53),(79,53),(69,33),(31,35),(24,118),(111,47),(28,48),(104,42),(109,34),(10,30),(0,124),(44,8),(107,33),(8,121),(107,31),
1:(84,29),(35,28),(37,36),(54,40),(7,35),(34,41),(40,11),(113,61),(80,116),(108,40),(75,55),(6,27),(103,34),(95,31),(31,23),(29,45),(113,82),(0,120),(25,1),(29,83),(95,48),(28,5),(41,7),(6,39),(6,36),(28,107),(89,69),(4,39),(101,4),(76,15),(123,108),(9,32),(20,121),(24,2),(73,101),(107,35),(71,93),(87,101),(74,83),(99,64),(114,2),(8,33),(35,39),(104,68),(110,38),(39,54),(36,31),(76,68),(106,48),(43,7),(107,53),(22,116),(126,50),(101,44),(44,59),(38,35),(23,94),(123,51),(21,113),(100,43),(100,36),(107,46),(106,37),(23,0),(111,31),(38,63),(114,71),(6,28),(17,118),(21,55),(27,82),(39,87),(40,34),(112,62),(13,56),(77,4),(36,102),(65,34),(104,125),(104,49),(3,125),(9,29),(37,77),(38,40),(103,37),(24,54),(80,53),(68,33),(31,36),(24,117),(110,47),(28,49),(104,41),(108,34),(10,31),(0,123),(43,8),(108,33),(8,120),(107,32),
2:(83,29),(35,29),(37,37),(55,40),(8,35),(34,42),(39,11),(113,62),(79,116),(108,39),(75,54),(7,27),(103,35),(95,32),(30,23),(29,46),(114,82),(1,120),(26,1),(29,84),(94,48),(28,6),(41,8),(7,39),(6,37),(28,106),(90,69),(5,39),(101,5),(77,15),(122,108),(9,33),(21,121),(24,3),(73,102),(107,36),(72,93),(88,101),(73,83),(99,65),(113,2),(8,34),(36,39),(104,67),(110,39),(39,55),(36,30),(76,69),(105,48),(42,7),(107,52),(23,116),(126,49),(100,44),(44,58),(38,34),(22,94),(122,51),(21,114),(100,42),(100,35),(106,46),(107,37),(23,1),(111,32),(38,64),(114,72),(7,28),(18,118),(21,54),(27,83),(40,87),(39,34),(112,61),(13,55),(77,5),(36,101),(65,35),(104,124),(105,49),(4,125),(9,30),(37,76),(37,40),(104,37),(25,54),(81,53),(67,33),(32,36),(25,117),(110,48),(27,49),(104,40),(108,35),(10,32),(1,123),(42,8),(109,33),(9,120),(107,33),
3:(82,29),(36,29),(37,38),(56,40),(9,35),(35,42),(38,11),(112,62),(78,116),(107,39),(75,53),(8,27),(103,36),(95,33),(30,24),(29,47),(114,83),(2,120),(26,2),(29,85),(93,48),(29,6),(40,8),(8,39),(6,38),(28,105),(90,68),(6,39),(102,5),(77,16),(121,108),(10,33),(22,121),(24,4),(73,103),(107,37),(72,94),(88,102),(73,82),(100,65),(112,2),(9,34),(37,39),(105,67),(109,39),(39,56),(37,30),(75,69),(105,49),(41,7),(107,51),(24,116),(125,49),(100,43),(45,58),(38,34),(22,95),(121,51),(21,115),(101,42),(99,35),(105,46),(106,37),(24,1),(111,33),(39,64),(113,72),(7,29),(19,118),(22,54),(26,83),(41,87),(39,35),(112,60),(13,54),(77,6),(36,100),(64,35),(104,123),(106,49),(5,125),(10,30),(38,76),(36,40),(105,37),(26,54),(82,53),(67,34),(32,37),(26,117),(110,49),(26,49),(104,39),(108,36),(11,32),(1,122),(42,9),(109,32),(10,120),(107,34),
4:(82,28),(36,30),(37,39),(57,40),(10,35),(36,42),(37,11),(111,62),(77,116),(107,38),(75,52),(8,28),(103,37),(95,34),(30,25),(29,48),(114,84),(3,120),(26,3),(29,86),(92,48),(29,7),(39,8),(9,39),(7,38),(28,104),(90,67),(7,39),(103,5),(77,17),(120,108),(10,33),(22,120),(24,5),(72,103),(107,37),(73,94),(89,102),(73,81),(101,65),(112,3),(10,34),(38,39),(106,67),(108,39),(39,57),(38,30),(75,70),(105,50),(41,8),(107,50),(25,116),(125,48),(99,43),(46,58),(38,34),(21,95),(120,51),(21,115),(102,42),(98,35),(104,46),(106,36),(25,1),(111,34),(39,65),(112,72),(8,29),(20,118),(23,54),(26,84),(42,87),(39,36),(112,59),(13,53),(77,7),(35,100),(64,36),(103,123),(107,49),(5,124),(10,31),(39,76),(36,41),(106,37),(27,54),(83,53),(66,34),(32,38),(26,116),(110,50),(25,49),(104,38),(107,36),(11,33),(2,122),(41,9),(109,31),(11,120),(107,35),
5:(82,27),(36,31),(37,40),(58,40),(11,35),(37,42),(36,11),(110,62),(77,115),(106,38),(76,52),(9,28),(103,38),(95,35),(29,25),(30,48),(115,84),(3,119),(26,4),(29,87),(91,48),(29,8),(39,9),(10,39),(8,38),(28,103),(91,67),(8,39),(103,6),(78,17),(119,108),(10,34),(23,120),(24,6),(72,104),(107,38),(74,94),(89,103),(73,80),(102,65),(111,3),(10,35),(38,40),(106,66),(107,39),(39,58),(39,30),(75,71),(105,51),(40,8),(107,50),(25,115),(124,48),(98,43),(47,58),(38,34),(21,96),(119,51),(21,115),(103,42),(97,35),(104,47),(106,35),(25,1),(111,35),(40,65),(111,72),(9,29),(21,118),(24,54),(26,85),(43,87),(38,36),(112,58),(14,53),(77,8),(35,99),(64,37),(103,122),(107,48),(6,124),(10,32),(40,76),(35,41),(106,37),(28,54),(84,53),(66,35),(33,38),(26,115),(110,51),(25,50),(105,38),(107,37),(11,34),(2,121),(41,10),(109,30),(11,119),(107,36),
6:(82,26),(36,32),(37,41),(59,40),(12,35),(37,43),(36,12),(110,63),(77,114),(105,38),(76,51),(10,28),(104,38),(95,36),(29,26),(31,48),(116,84),(3,118),(26,5),(30,87),(90,48),(30,8),(39,10),(11,39),(9,38),(28,102),(92,67),(9,39),(103,7),(79,17),(119,107),(11,34),(24,120),(25,6),(72,105),(107,39),(75,94),(89,104),(74,80),(102,66),(110,3),(10,36),(39,40),(107,66),(106,39),(39,59),(39,29),(75,72),(105,52),(40,9),(107,50),(25,114),(123,48),(98,42),(48,58),(38,34),(20,96),(118,51),(21,115),(104,42),(97,34),(104,48),(106,34),(25,1),(111,36),(40,66),(110,72),(10,29),(21,117),(25,54),(26,86),(44,87),(38,37),(111,58),(15,53),(77,9),(35,98),(64,38),(102,122),(107,47),(6,123),(11,32),(40,75),(35,42),(106,37),(29,54),(85,53),(65,35),(33,39),(26,114),(110,52),(24,50),(105,37),(107,38),(12,34),(2,120),(40,10),(109,30),(11,118),(107,37),
