instance=/pibt2/instances/mapf/tmpbqphfd32.txt
agents=100
map_file=tmpwekhqmx5.map
solver=PIBT
solved=1
soc=9648
lb_soc=6900
makespan=239
lb_makespan=238
comp_time=23
preprocessing_comp_time=20
starts=(20,31),(119,121),(20,33),(83,8),(127,124),(117,30),(18,34),(23,42),(99,48),(16,47),(103,118),(96,35),(58,33),(48,53),(103,53),(24,38),(89,39),(90,78),(119,29),(125,125),(24,49),(23,126),(62,33),(91,103),(50,3),(115,56),(14,62),(86,34),(88,86),(99,82),(106,56),(111,118),(122,28),(13,70),(90,63),(16,30),(105,0),(22,37),(20,45),(26,36),(28,43),(106,112),(4,50),(103,94),(89,36),(83,60),(25,44),(0,50),(106,116),(19,53),(84,6),(21,47),(50,68),(92,31),(88,53),(17,37),(24,68),(93,39),(120,33),(12,2),(29,64),(53,84),(40,100),(57,93),(20,34),(54,100),(104,2),(107,122),(119,32),(3,108),(51,14),(27,4),(124,39),(39,69),(99,108),(120,36),(122,39),(85,7),(100,5),(32,49),(99,83),(103,1),(127,121),(14,81),(98,44),(95,23),(31,31),(25,34),(122,27),(53,55),(19,41),(47,117),(14,60),(87,10),(93,40),(120,34),(74,40),(90,35),(92,27),(43,30),
goals=(20,37),(14,4),(18,30),(121,71),(33,4),(21,38),(20,38),(20,36),(112,78),(17,57),(98,5),(32,33),(7,53),(16,36),(28,53),(21,37),(122,98),(24,60),(20,40),(9,3),(20,39),(66,90),(99,100),(115,6),(54,67),(76,14),(19,43),(118,82),(79,87),(99,105),(6,49),(50,63),(17,35),(25,73),(87,66),(16,122),(102,1),(18,32),(87,102),(123,25),(20,42),(106,115),(107,54),(111,99),(89,34),(76,57),(116,33),(10,6),(12,83),(20,50),(119,75),(22,52),(50,122),(87,28),(88,122),(121,32),(10,65),(29,30),(23,41),(122,119),(5,109),(49,3),(38,105),(20,93),(20,84),(57,107),(109,122),(49,67),(24,39),(29,66),(19,14),(27,120),(98,39),(32,66),(95,99),(27,35),(96,39),(121,73),(74,94),(104,50),(22,102),(102,119),(10,5),(10,84),(96,48),(99,29),(33,78),(19,38),(16,40),(21,33),(114,25),(53,65),(27,66),(126,77),(58,57),(62,34),(19,40),(90,100),(92,119),(49,24),
solution=
0:(20,31),(119,121),(20,33),(83,8),(127,124),(117,30),(18,34),(23,42),(99,48),(16,47),(103,118),(96,35),(58,33),(48,53),(103,53),(24,38),(89,39),(90,78),(119,29),(125,125),(24,49),(23,126),(62,33),(91,103),(50,3),(115,56),(14,62),(86,34),(88,86),(99,82),(106,56),(111,118),(122,28),(13,70),(90,63),(16,30),(105,0),(22,37),(20,45),(26,36),(28,43),(106,112),(4,50),(103,94),(89,36),(83,60),(25,44),(0,50),(106,116),(19,53),(84,6),(21,47),(50,68),(92,31),(88,53),(17,37),(24,68),(93,39),(120,33),(12,2),(29,64),(53,84),(40,100),(57,93),(20,34),(54,100),(104,2),(107,122),(119,32),(3,108),(51,14),(27,4),(124,39),(39,69),(99,108),(120,36),(122,39),(85,7),(100,5),(32,49),(99,83),(103,1),(127,121),(14,81),(98,44),(95,23),(31,31),(25,34),(122,27),(53,55),(19,41),(47,117),(14,60),(87,10),(93,40),(120,34),(74,40),(90,35),(92,27),(43,30),
1:(20,32),(119,120),(19,33),(84,8),(127,123),(116,30),(18,35),(22,42),(100,48),(17,47),(103,117),(96,36),(59,33),(47,53),(102,53),(23,38),(90,39),(89,78),(118,29),(124,125),(23,49),(24,126),(62,34),(91,102),(50,4),(115,55),(15,62),(87,34),(87,86),(100,82),(106,55),(110,118),(121,28),(13,71),(89,63),(16,31),(105,1),(22,36),(21,45),(27,36),(27,43),(106,113),(5,50),(104,94),(89,35),(83,59),(25,45),(1,50),(105,116),(19,52),(84,7),(22,47),(50,69),(92,30),(88,54),(17,38),(23,68),(92,39),(119,33),(13,2),(29,65),(53,83),(39,100),(56,93),(20,35),(54,101),(103,2),(107,121),(118,32),(3,107),(51,15),(26,4),(123,39),(38,69),(99,107),(120,35),(121,39),(85,8),(99,5),(32,48),(99,84),(102,1),(127,120),(14,82),(98,45),(96,23),(31,32),(24,34),(121,27),(52,55),(19,40),(47,116),(15,60),(87,11),(92,40),(119,34),(73,40),(90,36),(92,28),(43,29),
2:(20,33),(118,120),(18,33),(84,9),(126,123),(115,30),(18,36),(22,41),(100,49),(17,48),(103,116),(95,36),(60,33),(47,52),(101,53),(23,37),(91,39),(88,78),(117,29),(123,125),(22,49),(24,125),(63,34),(91,101),(50,5),(115,54),(16,62),(87,35),(86,86),(100,83),(106,54),(109,118),(120,28),(13,72),(89,64),(16,32),(104,1),(22,35),(21,46),(27,35),(27,42),(106,114),(6,50),(105,94),(89,34),(82,59),(26,45),(1,49),(104,116),(19,51),(85,7),(22,48),(49,69),(92,29),(88,55),(17,39),(23,67),(92,40),(118,33),(14,2),(29,66),(54,83),(38,100),(56,94),(20,36),(54,102),(103,3),(106,121),(117,32),(3,106),(50,15),(26,5),(122,39),(38,68),(99,106),(119,35),(120,39),(85,9),(98,5),(33,48),(99,85),(102,2),(126,120),(13,82),(98,46),(96,24),(32,32),(23,34),(120,27),(51,55),(19,39),(48,116),(16,60),(88,11),(92,41),(118,34),(72,40),(90,37),(91,28),(43,28),
3:(20,34),(118,119),(18,32),(84,10),(125,123),(115,31),(19,36),(22,40),(101,49),(17,49),(103,115),(95,37),(60,34),(46,52),(100,53),(22,37),(92,39),(87,78),(117,30),(122,125),(21,49),(25,125),(64,34),(91,100),(50,6),(114,54),(16,61),(87,36),(86,87),(100,84),(105,54),(108,118),(120,29),(14,72),(89,65),(16,33),(103,1),(21,35),(21,47),(28,35),(26,42),(106,115),(6,51),(105,95),(89,34),(81,59),(27,45),(2,49),(104,115),(20,51),(86,7),(22,49),(48,69),(92,28),(88,56),(18,39),(22,67),(91,40),(117,33),(15,2),(29,67),(54,82),(38,101),(55,94),(20,37),(55,102),(103,4),(105,121),(116,32),(3,105),(50,16),(25,5),(121,39),(37,68),(99,105),(118,35),(119,39),(85,10),(97,5),(34,48),(99,86),(102,3),(125,120),(12,82),(97,46),(97,24),(32,33),(22,34),(119,27),(50,55),(19,38),(49,116),(17,60),(88,12),(91,41),(117,34),(71,40),(90,38),(91,29),(44,28),
4:(20,34),(117,119),(18,31),(84,11),(125,122),(114,31),(20,36),(22,39),(101,50),(17,50),(103,114),(95,38),(61,34),(46,51),(99,53),(21,37),(92,40),(86,78),(116,30),(122,124),(20,49),(25,124),(65,34),(92,100),(50,7),(114,53),(16,60),(87,37),(85,87),(100,85),(104,54),(107,118),(119,29),(15,72),(89,66),(16,34),(102,1),(20,35),(22,47),(28,34),(25,42),(106,115),(7,51),(105,96),(89,34),(80,59),(28,45),(2,48),(104,114),(20,50),(87,7),(22,50),(48,70),(91,28),(88,57),(19,39),(21,67),(90,40),(116,33),(15,3),(29,68),(54,81),(38,102),(54,94),(20,37),(56,102),(103,5),(104,121),(115,32),(4,105),(49,16),(24,5),(120,39),(36,68),(99,104),(117,35),(118,39),(85,11),(97,6),(35,48),(99,87),(102,4),(125,119),(12,83),(96,46),(98,24),(32,34),(21,34),(119,28),(49,55),(20,38),(50,116),(17,61),(88,13),(91,42),(116,34),(70,40),(90,39),(91,30),(45,28),
5:(20,35),(117,118),(18,30),(84,12),(125,121),(113,31),(20,37),(21,39),(102,50),(17,51),(102,114),(95,39),(61,35),(45,51),(99,54),(21,37),(93,40),(86,77),(116,31),(121,124),(20,48),(25,123),(66,34),(92,99),(50,8),(114,52),(16,59),(88,37),(84,87),(100,86),(103,54),(106,118),(118,29),(16,72),(88,66),(16,35),(102,1),(19,35),(23,47),(29,34),(24,42),(106,115),(8,51),(105,97),(89,34),(79,59),(29,45),(3,48),(104,113),(20,50),(87,8),(22,51),(47,70),(90,28),(88,58),(20,39),(20,67),(89,40),(115,33),(16,3),(29,69),(54,80),(38,103),(53,94),(20,38),(56,103),(103,6),(104,120),(114,32),(5,105),(49,17),(24,6),(119,39),(36,67),(99,103),(117,36),(117,39),(86,11),(96,6),(36,48),(98,87),(101,4),(124,119),(12,84),(96,47),(98,25),(32,35),(21,35),(118,28),(49,54),(21,38),(50,115),(18,61),(89,13),(90,42),(115,34),(69,40),(90,40),(91,31),(45,27),
6:(20,36),(116,118),(18,30),(84,13),(124,121),(112,31),(20,38),(21,38),(102,51),(17,52),(101,114),(94,39),(61,36),(44,51),(98,54),(21,37),(94,40),(86,76),(116,32),(120,124),(20,47),(25,122),(67,34),(92,98),(50,9),(114,51),(16,58),(88,38),(83,87),(100,87),(102,54),(106,117),(117,29),(17,72),(87,66),(16,36),(102,1),(19,34),(24,47),(30,34),(23,42),(106,115),(9,51),(106,97),(89,34),(79,58),(30,45),(4,48),(104,112),(20,50),(87,9),(22,52),(46,70),(89,28),(88,59),(21,39),(19,67),(88,40),(114,33),(17,3),(29,70),(54,79),(38,104),(52,94),(20,39),(57,103),(102,6),(103,120),(113,32),(5,104),(48,17),(24,7),(118,39),(35,67),(99,102),(116,36),(116,39),(86,12),(96,7),(37,48),(97,87),(101,5),(124,118),(11,84),(96,48),(98,26),(32,36),(21,36),(117,28),(49,53),(22,38),(50,114),(18,62),(90,13),(90,43),(115,35),(68,40),(90,41),(91,32),(46,27),
